Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p78_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p78_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.13231205940246582
Estep out-llh: 0.0927588939666748
Estep posterior: 0.1312408447265625
Estep out-llh: 0.10202193260192871
Estep posterior: 0.1399097442626953
Estep out-llh: 0.10131096839904785
Estep posterior: 0.14064693450927734
Estep out-llh: 0.13992810249328613
Estep posterior: 0.13843607902526855
Estep out-llh: 0.10006880760192871
Estep posterior: 0.14159917831420898
Estep out-llh: 0.10137224197387695
Estep posterior: 0.14280200004577637
Estep out-llh: 0.10027384757995605
Estep posterior: 0.16062283515930176
Estep out-llh: 0.09079885482788086
Estep posterior: 0.12355399131774902
Estep out-llh: 0.09343385696411133
Estep posterior: 0.12671995162963867
Estep out-llh: 0.08885383605957031
Estep posterior: 0.12498688697814941
Estep out-llh: 0.12403607368469238
Estep posterior: 0.12516403198242188
Estep out-llh: 0.09269022941589355
Estep posterior: 0.12813591957092285
Estep out-llh: 0.10034918785095215
Estep posterior: 0.13225603103637695
Estep out-llh: 0.09937095642089844
Estep posterior: 0.17045235633850098
Estep out-llh: 0.09743809700012207
Estep posterior: 0.13987207412719727
Estep out-llh: 0.09757804870605469
Estep posterior: 0.13065505027770996
Estep out-llh: 0.10193109512329102
Estep posterior: 0.13876795768737793
Estep out-llh: 0.09556198120117188
Estep posterior: 0.16139507293701172
Estep out-llh: 0.09122991561889648
Estep posterior: 0.12629485130310059
Estep out-llh: 0.10326719284057617
Estep posterior: 0.13849210739135742
Estep out-llh: 0.10093331336975098
Estep posterior: 0.13457894325256348
Estep out-llh: 0.12505483627319336
Estep posterior: 0.13610291481018066
Estep out-llh: 0.09848690032958984
Estep posterior: 0.13497185707092285
Estep out-llh: 0.10268783569335938
Estep posterior: 0.14052724838256836
Estep out-llh: 0.09670495986938477
Estep posterior: 0.16656708717346191
Estep out-llh: 0.09703207015991211
Estep posterior: 0.13264703750610352
Estep out-llh: 0.09561514854431152
Estep posterior: 0.1284792423248291
Estep out-llh: 0.09650874137878418
Estep posterior: 0.1475839614868164
Estep out-llh: 0.13265013694763184
Estep posterior: 0.13613104820251465
Estep out-llh: 0.09714198112487793
Estep posterior: 0.1305239200592041
Estep out-llh: 0.06459903717041016
Estep posterior: 0.08275485038757324
Estep out-llh: 0.06636810302734375
Estep posterior: 0.08592104911804199
Estep out-llh: 0.06667613983154297
Estep posterior: 0.12309527397155762
Estep out-llh: 0.06892991065979004
Estep posterior: 0.08746170997619629
Estep out-llh: 0.06404304504394531
Estep posterior: 0.08304572105407715
Estep out-llh: 0.0730130672454834
Estep posterior: 0.09133481979370117
Estep out-llh: 0.08468389511108398
Estep posterior: 0.08880305290222168
Estep out-llh: 0.07221102714538574
Estep posterior: 0.12671399116516113
Estep out-llh: 0.10718011856079102
Estep posterior: 0.15166425704956055
Estep out-llh: 0.10635590553283691
Estep posterior: 0.17424798011779785
Estep out-llh: 0.11286091804504395
Estep posterior: 0.204833984375
Estep out-llh: 0.11154794692993164
Estep posterior: 0.17325735092163086
Estep out-llh: 0.1114039421081543
Estep posterior: 0.16327714920043945
Estep out-llh: 0.1112980842590332
Estep posterior: 0.18840789794921875
Estep out-llh: 0.11293816566467285
Estep posterior: 0.163193941116333
Estep out-llh: 0.11078310012817383
Estep posterior: 0.15839624404907227
Estep out-llh: 0.10941529273986816
Estep posterior: 0.2055671215057373
Estep out-llh: 0.12057089805603027
Estep posterior: 0.1611342430114746
Estep out-llh: 0.11760687828063965
Estep posterior: 0.16374611854553223
Estep in-llh: 0.6125540733337402
Estep out-llh: 0.9834952354431152
Estep posterior: 1.1606800556182861
Number of trees checked 8
Runtime (s): 43.205593208025675
Current score: -19083.167440523048
NNI Iter: 129
Estep out-llh: 0.10421299934387207
Estep posterior: 0.15032029151916504
Estep out-llh: 0.10949182510375977
Estep posterior: 0.22011590003967285
Estep out-llh: 0.1273648738861084
Estep posterior: 0.1529829502105713
Estep out-llh: 0.11350703239440918
Estep posterior: 0.16092991828918457
Estep out-llh: 0.10880208015441895
Estep posterior: 0.19221901893615723
Estep out-llh: 0.11576700210571289
Estep posterior: 0.16104412078857422
Estep out-llh: 0.10441994667053223
Estep posterior: 0.15665221214294434
Estep out-llh: 0.10435724258422852
Estep posterior: 0.14721393585205078
Estep out-llh: 0.10378384590148926
Estep posterior: 0.1469707489013672
Estep out-llh: 0.10554814338684082
Estep posterior: 0.15461087226867676
Estep out-llh: 0.11535787582397461
Estep posterior: 0.16380715370178223
Estep out-llh: 0.11699914932250977
Estep posterior: 0.16536593437194824
Estep in-llh: 0.6323702335357666
Estep out-llh: 1.0082459449768066
Estep posterior: 1.117614984512329
Number of trees checked 2
Runtime (s): 11.249045209027827
Current score: -19083.022336507707
NNI Iter: 130
Estep out-llh: 0.06209206581115723
Estep posterior: 0.07175397872924805
Estep out-llh: 0.06292986869812012
Estep posterior: 0.07553601264953613
Estep out-llh: 0.06351113319396973
Estep posterior: 0.07512187957763672
Estep out-llh: 0.06509017944335938
Estep posterior: 0.07670307159423828
Estep out-llh: 0.13017916679382324
Estep posterior: 0.07540607452392578
Estep out-llh: 0.0643761157989502
Estep posterior: 0.07226085662841797
Estep out-llh: 0.05872297286987305
Estep posterior: 0.0689091682434082
Estep out-llh: 0.06222796440124512
Estep posterior: 0.07313299179077148
Estep out-llh: 0.09590601921081543
Estep posterior: 0.17348790168762207
Estep out-llh: 0.10051703453063965
Estep posterior: 0.14271998405456543
Estep out-llh: 0.10354900360107422
Estep posterior: 0.1460120677947998
Estep out-llh: 0.10295915603637695
Estep posterior: 0.14732789993286133
Estep out-llh: 0.13720917701721191
Estep posterior: 0.14830398559570312
Estep out-llh: 0.10438990592956543
Estep posterior: 0.14593291282653809
Estep out-llh: 0.10266327857971191
Estep posterior: 0.14220285415649414
Estep out-llh: 0.10178804397583008
Estep posterior: 0.17117786407470703
Estep out-llh: 0.10782098770141602
Estep posterior: 0.15249991416931152
Estep out-llh: 0.10882806777954102
Estep posterior: 0.15001797676086426
Estep out-llh: 0.11005806922912598
Estep posterior: 0.14426398277282715
Estep out-llh: 0.1357097625732422
Estep posterior: 0.16266322135925293
Estep out-llh: 0.10356783866882324
Estep posterior: 0.14604902267456055
Estep out-llh: 0.10493612289428711
Estep posterior: 0.14409279823303223
Estep out-llh: 0.15305399894714355
Estep posterior: 0.14151287078857422
Estep out-llh: 0.10304522514343262
Estep posterior: 0.14265012741088867
Estep out-llh: 0.11931920051574707
Estep posterior: 0.1437549591064453
Estep out-llh: 0.10239410400390625
Estep posterior: 0.19682717323303223
Estep out-llh: 0.10495781898498535
Estep posterior: 0.1474308967590332
Estep out-llh: 0.10601592063903809
Estep posterior: 0.14699697494506836
Estep out-llh: 0.10512304306030273
Estep posterior: 0.14706873893737793
Estep out-llh: 0.09850811958312988
Estep posterior: 0.13863205909729004
Estep out-llh: 0.10016798973083496
Estep posterior: 0.13979887962341309
Estep out-llh: 0.11237812042236328
Estep posterior: 0.14589405059814453
Estep out-llh: 0.13379597663879395
Estep posterior: 0.15154290199279785
Estep out-llh: 0.10421991348266602
Estep posterior: 0.14620304107666016
Estep out-llh: 0.10372185707092285
Estep posterior: 0.14620685577392578
Estep out-llh: 0.13772320747375488
Estep posterior: 0.14934897422790527
Estep out-llh: 0.10536670684814453
Estep posterior: 0.1488189697265625
Estep out-llh: 0.10572695732116699
Estep posterior: 0.15120673179626465
Estep out-llh: 0.09751701354980469
Estep posterior: 0.18741393089294434
Estep out-llh: 0.10730338096618652
Estep posterior: 0.1520540714263916
Estep out-llh: 0.10537600517272949
Estep posterior: 0.15093111991882324
Estep out-llh: 0.10534095764160156
Estep posterior: 0.15265274047851562
Estep out-llh: 0.10155916213989258
Estep posterior: 0.14519309997558594
Estep out-llh: 0.09923505783081055
Estep posterior: 0.1416029930114746
Estep out-llh: 0.06586790084838867
Estep posterior: 0.0803530216217041
Estep out-llh: 0.06710672378540039
Estep posterior: 0.12881994247436523
Estep out-llh: 0.0708611011505127
Estep posterior: 0.09099793434143066
Estep out-llh: 0.0656890869140625
Estep posterior: 0.08393287658691406
Estep out-llh: 0.0713191032409668
Estep posterior: 0.08744406700134277
Estep out-llh: 0.07510900497436523
Estep posterior: 0.0922400951385498
Estep out-llh: 0.07216286659240723
Estep posterior: 0.126068115234375
Estep out-llh: 0.07234501838684082
Estep posterior: 0.0897679328918457
Estep out-llh: 0.06941008567810059
Estep posterior: 0.0882260799407959
Estep out-llh: 0.07302188873291016
Estep posterior: 0.09216880798339844
Estep out-llh: 0.07393002510070801
Estep posterior: 0.08789587020874023
Estep out-llh: 0.07432126998901367
Estep posterior: 0.12428903579711914
Estep out-llh: 0.06616711616516113
Estep posterior: 0.08405089378356934
Estep out-llh: 0.07072877883911133
Estep posterior: 0.0883779525756836
Estep out-llh: 0.06945276260375977
Estep posterior: 0.08586597442626953
Estep out-llh: 0.07011628150939941
Estep posterior: 0.09154319763183594
Estep out-llh: 0.11559796333312988
Estep posterior: 0.11758112907409668
Estep out-llh: 0.09423112869262695
Estep posterior: 0.13257288932800293
Estep out-llh: 0.0963749885559082
Estep posterior: 0.1298081874847412
Estep out-llh: 0.09471893310546875
Estep posterior: 0.1414649486541748
Estep out-llh: 0.0897359848022461
Estep posterior: 0.12494325637817383
Estep in-llh: 0.5903000831604004
Estep out-llh: 0.9760720729827881
Estep posterior: 1.10447096824646
Number of trees checked 8
Runtime (s): 37.9075972919818
Current score: -19082.34626349616
NNI Iter: 131
Estep out-llh: 0.0852041244506836
Estep posterior: 0.11830687522888184
Estep out-llh: 0.09358906745910645
Estep posterior: 0.12758874893188477
Estep out-llh: 0.08938431739807129
Estep posterior: 0.17826366424560547
Estep out-llh: 0.09718918800354004
Estep posterior: 0.1356971263885498
Estep out-llh: 0.09704208374023438
Estep posterior: 0.1401212215423584
Estep out-llh: 0.10533881187438965
Estep posterior: 0.1304769515991211
Estep out-llh: 0.13656187057495117
Estep posterior: 0.1388242244720459
Estep out-llh: 0.09889483451843262
Estep posterior: 0.13907408714294434
Estep out-llh: 0.10004281997680664
Estep posterior: 0.1350252628326416
Estep out-llh: 0.08946514129638672
Estep posterior: 0.12424206733703613
Estep out-llh: 0.08997392654418945
Estep posterior: 0.13076996803283691
Estep out-llh: 0.09555983543395996
Estep posterior: 0.13351082801818848
Estep out-llh: 0.09509611129760742
Estep posterior: 0.13153672218322754
Estep out-llh: 0.0998687744140625
Estep posterior: 0.15297317504882812
Estep out-llh: 0.09131407737731934
Estep posterior: 0.14026975631713867
Estep out-llh: 0.10038280487060547
Estep posterior: 0.1399240493774414
Estep out-llh: 0.10420417785644531
Estep posterior: 0.13647699356079102
Estep out-llh: 0.13766002655029297
Estep posterior: 0.14204025268554688
Estep out-llh: 0.09953498840332031
Estep posterior: 0.14040279388427734
Estep out-llh: 0.10001873970031738
Estep posterior: 0.14052414894104004
Estep out-llh: 0.09152388572692871
Estep posterior: 0.12722301483154297
Estep out-llh: 0.11874699592590332
Estep posterior: 0.12467193603515625
Estep out-llh: 0.09133291244506836
Estep posterior: 0.12614774703979492
Estep out-llh: 0.10436201095581055
Estep posterior: 0.14336824417114258
Estep out-llh: 0.09436702728271484
Estep posterior: 0.17575788497924805
Estep out-llh: 0.09164619445800781
Estep posterior: 0.12581586837768555
Estep out-llh: 0.0916438102722168
Estep posterior: 0.12674713134765625
Estep out-llh: 0.09165787696838379
Estep posterior: 0.12627482414245605
Estep out-llh: 0.12111425399780273
Estep posterior: 0.1268458366394043
Estep out-llh: 0.09151792526245117
Estep posterior: 0.12692785263061523
Estep out-llh: 0.09209704399108887
Estep posterior: 0.12818503379821777
Estep out-llh: 0.09592604637145996
Estep posterior: 0.17369914054870605
Estep out-llh: 0.09525799751281738
Estep posterior: 0.1336979866027832
Estep out-llh: 0.10241818428039551
Estep posterior: 0.134202241897583
Estep out-llh: 0.10107707977294922
Estep posterior: 0.1416642665863037
Estep out-llh: 0.09570574760437012
Estep posterior: 0.16827797889709473
Estep out-llh: 0.08352994918823242
Estep posterior: 0.1121361255645752
Estep out-llh: 0.08992528915405273
Estep posterior: 0.1142420768737793
Estep out-llh: 0.09087610244750977
Estep posterior: 0.12152385711669922
Estep out-llh: 0.13632893562316895
Estep posterior: 0.11977195739746094
Estep out-llh: 0.08307266235351562
Estep posterior: 0.11038994789123535
Estep out-llh: 0.08178591728210449
Estep posterior: 0.11118888854980469
Estep out-llh: 0.08336782455444336
Estep posterior: 0.11037230491638184
Estep out-llh: 0.11477994918823242
Estep posterior: 0.11217999458312988
Estep out-llh: 0.08503508567810059
Estep posterior: 0.11233091354370117
Estep out-llh: 0.07817530632019043
Estep posterior: 0.10420036315917969
Estep out-llh: 0.08784198760986328
Estep posterior: 0.1205589771270752
Estep out-llh: 0.08844900131225586
Estep posterior: 0.11787605285644531
Estep out-llh: 0.08813881874084473
Estep posterior: 0.11916589736938477
Estep out-llh: 0.0890800952911377
Estep posterior: 0.1191251277923584
Estep out-llh: 0.09272408485412598
Estep posterior: 0.12246990203857422
Estep out-llh: 0.09454083442687988
Estep posterior: 0.13139820098876953
Estep out-llh: 0.09586381912231445
Estep posterior: 0.13781237602233887
Estep out-llh: 0.09736919403076172
Estep posterior: 0.13532471656799316
Estep out-llh: 0.1282329559326172
Estep posterior: 0.1372392177581787
Estep out-llh: 0.1019890308380127
Estep posterior: 0.13684511184692383
Estep out-llh: 0.09726786613464355
Estep posterior: 0.14304089546203613
Estep out-llh: 0.14374113082885742
Estep posterior: 0.15311431884765625
Estep out-llh: 0.10708975791931152
Estep posterior: 0.15477705001831055
Estep out-llh: 0.10882997512817383
Estep posterior: 0.14820408821105957
Estep out-llh: 0.10755181312561035
Estep posterior: 0.17864704132080078
Estep out-llh: 0.10508418083190918
Estep posterior: 0.13854312896728516
Estep out-llh: 0.09984707832336426
Estep posterior: 0.13794803619384766
Estep out-llh: 0.09775781631469727
Estep posterior: 0.13650894165039062
Estep out-llh: 0.09779882431030273
Estep posterior: 0.14660215377807617
Estep out-llh: 0.10591578483581543
Estep posterior: 0.14872074127197266
Estep out-llh: 0.10415315628051758
Estep posterior: 0.14423608779907227
Estep out-llh: 0.1409769058227539
Estep posterior: 0.14608001708984375
Estep out-llh: 0.10117626190185547
Estep posterior: 0.14070701599121094
Estep out-llh: 0.1072089672088623
Estep posterior: 0.13808321952819824
Estep out-llh: 0.1347060203552246
Estep posterior: 0.14158296585083008
Estep out-llh: 0.10537385940551758
Estep posterior: 0.146759033203125
Estep out-llh: 0.10574698448181152
Estep posterior: 0.14746475219726562
Estep out-llh: 0.10977482795715332
Estep posterior: 0.17885994911193848
Estep out-llh: 0.09977293014526367
Estep posterior: 0.13821005821228027
Estep out-llh: 0.10164093971252441
Estep posterior: 0.14214396476745605
Estep out-llh: 0.10044097900390625
Estep posterior: 0.1415097713470459
Estep out-llh: 0.12967205047607422
Estep posterior: 0.140671968460083
Estep out-llh: 0.09893393516540527
Estep posterior: 0.13917303085327148
Estep out-llh: 0.10776686668395996
Estep posterior: 0.15464282035827637
Estep out-llh: 0.11319088935852051
Estep posterior: 0.19344615936279297
Estep out-llh: 0.11109685897827148
Estep posterior: 0.15235185623168945
Estep out-llh: 0.10390877723693848
Estep posterior: 0.14904022216796875
Estep out-llh: 0.10807919502258301
Estep posterior: 0.1458730697631836
Estep out-llh: 0.15273404121398926
Estep posterior: 0.15415501594543457
Estep out-llh: 0.12197279930114746
Estep posterior: 0.15148377418518066
Estep out-llh: 0.10742402076721191
Estep posterior: 0.14195489883422852
Estep out-llh: 0.1393439769744873
Estep posterior: 0.14291095733642578
Estep out-llh: 0.11124897003173828
Estep posterior: 0.16292691230773926
Estep out-llh: 0.1072838306427002
Estep posterior: 0.15943503379821777
Estep out-llh: 0.06720113754272461
Estep posterior: 0.11825370788574219
Estep out-llh: 0.06881117820739746
Estep posterior: 0.0852360725402832
Estep out-llh: 0.07125997543334961
Estep posterior: 0.09549784660339355
Estep out-llh: 0.07004094123840332
Estep posterior: 0.08817791938781738
Estep out-llh: 0.07440018653869629
Estep posterior: 0.09180593490600586
Estep out-llh: 0.07300615310668945
Estep posterior: 0.1262807846069336
Estep out-llh: 0.06621217727661133
Estep posterior: 0.08280086517333984
Estep out-llh: 0.06641912460327148
Estep posterior: 0.08232331275939941
Estep out-llh: 0.06735992431640625
Estep posterior: 0.08204793930053711
Estep out-llh: 0.10135126113891602
Estep posterior: 0.08518719673156738
Estep out-llh: 0.1034708023071289
Estep posterior: 0.08931612968444824
Estep out-llh: 0.07229495048522949
Estep posterior: 0.09248900413513184
Estep out-llh: 0.07105112075805664
Estep posterior: 0.08876490592956543
Estep out-llh: 0.07089805603027344
Estep posterior: 0.09061074256896973
Estep out-llh: 0.07575488090515137
Estep posterior: 0.09125018119812012
Estep out-llh: 0.07317972183227539
Estep posterior: 0.12434029579162598
Estep out-llh: 0.07491588592529297
Estep posterior: 0.08765578269958496
Estep out-llh: 0.0859229564666748
Estep posterior: 0.11455488204956055
Estep out-llh: 0.08977413177490234
Estep posterior: 0.12410593032836914
Estep out-llh: 0.08788895606994629
Estep posterior: 0.16032195091247559
Estep out-llh: 0.08867716789245605
Estep posterior: 0.11794185638427734
Estep out-llh: 0.08703804016113281
Estep posterior: 0.11518430709838867
Estep out-llh: 0.08404827117919922
Estep posterior: 0.11071395874023438
Estep out-llh: 0.08797621726989746
Estep posterior: 0.15070819854736328
Estep out-llh: 0.08817386627197266
Estep posterior: 0.11578607559204102
Estep out-llh: 0.08952093124389648
Estep posterior: 0.12085986137390137
Estep out-llh: 0.0835578441619873
Estep posterior: 0.1121678352355957
Estep out-llh: 0.08709383010864258
Estep posterior: 0.14988112449645996
Estep out-llh: 0.09060192108154297
Estep posterior: 0.11426901817321777
Estep out-llh: 0.10853409767150879
Estep posterior: 0.1208491325378418
Estep out-llh: 0.08983206748962402
Estep posterior: 0.12552785873413086
Estep out-llh: 0.08696794509887695
Estep posterior: 0.15778207778930664
Estep out-llh: 0.08858704566955566
Estep posterior: 0.1166379451751709
Estep out-llh: 0.0907440185546875
Estep posterior: 0.12657380104064941
Estep out-llh: 0.08868718147277832
Estep posterior: 0.12134790420532227
Estep out-llh: 0.12230777740478516
Estep posterior: 0.12056398391723633
Estep out-llh: 0.08848381042480469
Estep posterior: 0.12281918525695801
Estep out-llh: 0.10875105857849121
Estep posterior: 0.1347188949584961
Estep out-llh: 0.08921694755554199
Estep posterior: 0.14624905586242676
Estep out-llh: 0.1361069679260254
Estep posterior: 0.1299610137939453
Estep out-llh: 0.08314394950866699
Estep posterior: 0.11047697067260742
Estep out-llh: 0.08710789680480957
Estep posterior: 0.11941719055175781
Estep out-llh: 0.09282803535461426
Estep posterior: 0.12731385231018066
Estep out-llh: 0.12571382522583008
Estep posterior: 0.11931514739990234
Estep out-llh: 0.08741497993469238
Estep posterior: 0.1128699779510498
Estep out-llh: 0.0904991626739502
Estep posterior: 0.11585593223571777
Estep out-llh: 0.08377432823181152
Estep posterior: 0.11644506454467773
Estep out-llh: 0.08799600601196289
Estep posterior: 0.1176910400390625
Estep out-llh: 0.188187837600708
Estep posterior: 0.1216728687286377
Estep out-llh: 0.09593009948730469
Estep posterior: 0.1160430908203125
Estep out-llh: 0.09534907341003418
Estep posterior: 0.1351487636566162
Estep out-llh: 0.13750505447387695
Estep posterior: 0.12476491928100586
Estep out-llh: 0.09076881408691406
Estep posterior: 0.1194920539855957
Estep out-llh: 0.08955001831054688
Estep posterior: 0.11879301071166992
Estep out-llh: 0.08994078636169434
Estep posterior: 0.12048101425170898
Estep out-llh: 0.11673879623413086
Estep posterior: 0.12848305702209473
Estep out-llh: 0.09263992309570312
Estep posterior: 0.1207430362701416
Estep out-llh: 0.0880129337310791
Estep posterior: 0.11913323402404785
Estep out-llh: 0.08737897872924805
Estep posterior: 0.09893798828125
Estep out-llh: 0.11974811553955078
Estep posterior: 0.09961700439453125
Estep out-llh: 0.08060717582702637
Estep posterior: 0.10290193557739258
Estep out-llh: 0.08651185035705566
Estep posterior: 0.1063539981842041
Estep out-llh: 0.07681989669799805
Estep posterior: 0.09592986106872559
Estep out-llh: 0.1170799732208252
Estep posterior: 0.10817575454711914
Estep out-llh: 0.07921791076660156
Estep posterior: 0.10229086875915527
Estep out-llh: 0.08139395713806152
Estep posterior: 0.1033780574798584
Estep out-llh: 0.07940888404846191
Estep posterior: 0.1068427562713623
Estep out-llh: 0.08105087280273438
Estep posterior: 0.1594099998474121
Estep out-llh: 0.07840466499328613
Estep posterior: 0.10507893562316895
Estep out-llh: 0.08114790916442871
Estep posterior: 0.10473918914794922
Estep out-llh: 0.09711813926696777
Estep posterior: 0.10318994522094727
Estep out-llh: 0.07829809188842773
Estep posterior: 0.10304093360900879
Estep out-llh: 0.07602715492248535
Estep posterior: 0.10439872741699219
Estep out-llh: 0.08010506629943848
Estep posterior: 0.10915827751159668
Estep out-llh: 0.0829627513885498
Estep posterior: 0.10413002967834473
Estep out-llh: 0.08261609077453613
Estep posterior: 0.10474801063537598
Estep out-llh: 0.11781978607177734
Estep posterior: 0.10956096649169922
Estep out-llh: 0.08923602104187012
Estep posterior: 0.11294722557067871
Estep out-llh: 0.09206700325012207
Estep posterior: 0.12123799324035645
Estep out-llh: 0.0813150405883789
Estep posterior: 0.10059595108032227
Estep in-llh: 0.7174599170684814
Estep out-llh: 0.9594080448150635
Estep posterior: 1.167956829071045
Number of trees checked 16
Runtime (s): 92.46751874999609
Current score: -19082.279893026454
NNI Iter: 132
Estep out-llh: 0.06021595001220703
Estep posterior: 0.07131624221801758
Estep out-llh: 0.06351900100708008
Estep posterior: 0.0745849609375
Estep out-llh: 0.1184852123260498
Estep posterior: 0.07157397270202637
Estep out-llh: 0.06400680541992188
Estep posterior: 0.07449603080749512
Estep out-llh: 0.06566929817199707
Estep posterior: 0.0757451057434082
Estep out-llh: 0.06171226501464844
Estep posterior: 0.07142996788024902
Estep out-llh: 0.06196713447570801
Estep posterior: 0.07619690895080566
Estep out-llh: 0.06284618377685547
Estep posterior: 0.07659196853637695
Estep out-llh: 0.09600520133972168
Estep posterior: 0.0714719295501709
Estep out-llh: 0.0768730640411377
Estep posterior: 0.10420393943786621
Estep out-llh: 0.08132719993591309
Estep posterior: 0.11159276962280273
Estep out-llh: 0.07972097396850586
Estep posterior: 0.10531187057495117
Estep out-llh: 0.08522391319274902
Estep posterior: 0.14952778816223145
Estep out-llh: 0.08664798736572266
Estep posterior: 0.11270499229431152
Estep out-llh: 0.08123493194580078
Estep posterior: 0.10897278785705566
Estep out-llh: 0.08378314971923828
Estep posterior: 0.1140739917755127
Estep out-llh: 0.08490204811096191
Estep posterior: 0.11040687561035156
Estep out-llh: 0.12610602378845215
Estep posterior: 0.11434769630432129
Estep out-llh: 0.07796216011047363
Estep posterior: 0.10549116134643555
Estep out-llh: 0.08473801612854004
Estep posterior: 0.10622978210449219
Estep out-llh: 0.08458614349365234
Estep posterior: 0.10869193077087402
Estep out-llh: 0.08234810829162598
Estep posterior: 0.14029717445373535
Estep out-llh: 0.0811300277709961
Estep posterior: 0.11098599433898926
Estep out-llh: 0.08822417259216309
Estep posterior: 0.10878801345825195
Estep out-llh: 0.08176207542419434
Estep posterior: 0.10883784294128418
Estep out-llh: 0.0784909725189209
Estep posterior: 0.14098381996154785
Estep out-llh: 0.08223986625671387
Estep posterior: 0.09860396385192871
Estep out-llh: 0.08838105201721191
Estep posterior: 0.10555410385131836
Estep out-llh: 0.08025598526000977
Estep posterior: 0.10506796836853027
Estep out-llh: 0.08376502990722656
Estep posterior: 0.10801482200622559
Estep out-llh: 0.11876702308654785
Estep posterior: 0.11151814460754395
Estep out-llh: 0.08123493194580078
Estep posterior: 0.10432314872741699
Estep out-llh: 0.07465219497680664
Estep posterior: 0.10869193077087402
Estep out-llh: 0.08168697357177734
Estep posterior: 0.10528802871704102
Estep out-llh: 0.08062314987182617
Estep posterior: 0.13190007209777832
Estep out-llh: 0.08731389045715332
Estep posterior: 0.10912609100341797
Estep out-llh: 0.08259105682373047
Estep posterior: 0.10489606857299805
Estep out-llh: 0.08005690574645996
Estep posterior: 0.10807609558105469
Estep out-llh: 0.08303999900817871
Estep posterior: 0.10381007194519043
Estep out-llh: 0.11479330062866211
Estep posterior: 0.10230278968811035
Estep out-llh: 0.08541297912597656
Estep posterior: 0.11119294166564941
Estep out-llh: 0.08216691017150879
Estep posterior: 0.10780215263366699
Estep out-llh: 0.08347392082214355
Estep posterior: 0.10568714141845703
Estep out-llh: 0.08044195175170898
Estep posterior: 0.14002203941345215
Estep out-llh: 0.08016419410705566
Estep posterior: 0.1055138111114502
Estep out-llh: 0.08333897590637207
Estep posterior: 0.11194634437561035
Estep out-llh: 0.08104228973388672
Estep posterior: 0.10739994049072266
Estep out-llh: 0.0833742618560791
Estep posterior: 0.10670018196105957
Estep out-llh: 0.10240912437438965
Estep posterior: 0.10509300231933594
Estep out-llh: 0.07487320899963379
Estep posterior: 0.10146093368530273
Estep out-llh: 0.07500529289245605
Estep posterior: 0.09822797775268555
Estep out-llh: 0.08819580078125
Estep posterior: 0.12323403358459473
Estep out-llh: 0.1319117546081543
Estep posterior: 0.12766599655151367
Estep out-llh: 0.09667611122131348
Estep posterior: 0.13216519355773926
Estep out-llh: 0.09896326065063477
Estep posterior: 0.13713359832763672
Estep out-llh: 0.09717679023742676
Estep posterior: 0.17306900024414062
Estep out-llh: 0.09060287475585938
Estep posterior: 0.12702393531799316
Estep out-llh: 0.08971810340881348
Estep posterior: 0.12396907806396484
Estep out-llh: 0.09058284759521484
Estep posterior: 0.12851405143737793
Estep out-llh: 0.12586498260498047
Estep posterior: 0.1289680004119873
Estep out-llh: 0.10036826133728027
Estep posterior: 0.13776302337646484
Estep out-llh: 0.09434914588928223
Estep posterior: 0.13412785530090332
Estep out-llh: 0.09065699577331543
Estep posterior: 0.15916705131530762
Estep out-llh: 0.09002494812011719
Estep posterior: 0.13567304611206055
Estep out-llh: 0.09766459465026855
Estep posterior: 0.14279770851135254
Estep out-llh: 0.09731888771057129
Estep posterior: 0.1318209171295166
Estep out-llh: 0.13809704780578613
Estep posterior: 0.13574981689453125
Estep out-llh: 0.10119509696960449
Estep posterior: 0.13413619995117188
Estep out-llh: 0.09680008888244629
Estep posterior: 0.13322687149047852
Estep out-llh: 0.09300518035888672
Estep posterior: 0.15659403800964355
Estep out-llh: 0.09529995918273926
Estep posterior: 0.13256406784057617
Estep out-llh: 0.09321808815002441
Estep posterior: 0.126295804977417
Estep out-llh: 0.09740328788757324
Estep posterior: 0.1408860683441162
Estep out-llh: 0.09682416915893555
Estep posterior: 0.1601238250732422
Estep out-llh: 0.0958559513092041
Estep posterior: 0.12671613693237305
Estep out-llh: 0.09305000305175781
Estep posterior: 0.13139104843139648
Estep out-llh: 0.09523701667785645
Estep posterior: 0.13524603843688965
Estep out-llh: 0.1355130672454834
Estep posterior: 0.13857626914978027
Estep out-llh: 0.10011863708496094
Estep posterior: 0.13340282440185547
Estep out-llh: 0.09861516952514648
Estep posterior: 0.13759398460388184
Estep out-llh: 0.09963083267211914
Estep posterior: 0.1666700839996338
Estep out-llh: 0.09975290298461914
Estep posterior: 0.13403797149658203
Estep out-llh: 0.09880280494689941
Estep posterior: 0.1365671157836914
