Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p4_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p4_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.10101580619812012
Estep posterior: 0.13686800003051758
Estep out-llh: 0.10308289527893066
Estep posterior: 0.19304513931274414
Estep out-llh: 0.10316276550292969
Estep posterior: 0.15146493911743164
Estep out-llh: 0.1273360252380371
Estep posterior: 0.1370389461517334
Estep out-llh: 0.10338997840881348
Estep posterior: 0.13059687614440918
Estep out-llh: 0.09991216659545898
Estep posterior: 0.1304769515991211
Estep out-llh: 0.13587379455566406
Estep posterior: 0.13497114181518555
Estep out-llh: 0.10021495819091797
Estep posterior: 0.13595914840698242
Estep out-llh: 0.10125207901000977
Estep posterior: 0.12939214706420898
Estep out-llh: 0.10835981369018555
Estep posterior: 0.14544105529785156
Estep out-llh: 0.10071802139282227
Estep posterior: 0.1675729751586914
Estep out-llh: 0.10286307334899902
Estep posterior: 0.13636994361877441
Estep out-llh: 0.10025215148925781
Estep posterior: 0.1371309757232666
Estep out-llh: 0.09436202049255371
Estep posterior: 0.12688803672790527
Estep out-llh: 0.10012102127075195
Estep posterior: 0.1613314151763916
Estep out-llh: 0.09891200065612793
Estep posterior: 0.1269822120666504
Estep out-llh: 0.10370087623596191
Estep posterior: 0.13494491577148438
Estep out-llh: 0.10091805458068848
Estep posterior: 0.13523483276367188
Estep out-llh: 0.10204005241394043
Estep posterior: 0.13500618934631348
Estep out-llh: 0.1356799602508545
Estep posterior: 0.1342000961303711
Estep out-llh: 0.10241103172302246
Estep posterior: 0.1304640769958496
Estep out-llh: 0.09969210624694824
Estep posterior: 0.14422297477722168
Estep out-llh: 0.10099387168884277
Estep posterior: 0.1304609775543213
Estep out-llh: 0.09724998474121094
Estep posterior: 0.16895794868469238
Estep out-llh: 0.10056805610656738
Estep posterior: 0.13793706893920898
Estep out-llh: 0.1015768051147461
Estep posterior: 0.13764095306396484
Estep out-llh: 0.1015470027923584
Estep posterior: 0.13394784927368164
Estep out-llh: 0.11676383018493652
Estep posterior: 0.1436781883239746
Estep out-llh: 0.13230323791503906
Estep posterior: 0.13864874839782715
Estep out-llh: 0.11573982238769531
Estep posterior: 0.1338050365447998
Estep out-llh: 0.10114622116088867
Estep posterior: 0.13289594650268555
Estep out-llh: 0.11000704765319824
Estep posterior: 0.13592910766601562
Estep out-llh: 0.1043238639831543
Estep posterior: 0.16515016555786133
Estep out-llh: 0.09919095039367676
Estep posterior: 0.13080501556396484
Estep out-llh: 0.10289788246154785
Estep posterior: 0.13259506225585938
Estep out-llh: 0.10119414329528809
Estep posterior: 0.13198399543762207
Estep out-llh: 0.10083627700805664
Estep posterior: 0.13492417335510254
Estep out-llh: 0.13672184944152832
Estep posterior: 0.13272714614868164
Estep out-llh: 0.10109829902648926
Estep posterior: 0.1342008113861084
Estep out-llh: 0.1012570858001709
Estep posterior: 0.13335704803466797
Estep out-llh: 0.10167193412780762
Estep posterior: 0.1316390037536621
Estep out-llh: 0.10763716697692871
Estep posterior: 0.16290998458862305
Estep out-llh: 0.1018838882446289
Estep posterior: 0.1312999725341797
Estep out-llh: 0.10033297538757324
Estep posterior: 0.13193011283874512
Estep out-llh: 0.10063505172729492
Estep posterior: 0.13406705856323242
Estep out-llh: 0.10393714904785156
Estep posterior: 0.13354992866516113
Estep out-llh: 0.13448071479797363
Estep posterior: 0.14049911499023438
Estep out-llh: 0.11571002006530762
Estep posterior: 0.1377248764038086
Estep out-llh: 0.10598087310791016
Estep posterior: 0.13794708251953125
Estep out-llh: 0.1435861587524414
Estep posterior: 0.14484190940856934
Estep out-llh: 0.11834216117858887
Estep posterior: 0.16786980628967285
Estep out-llh: 0.11043715476989746
Estep posterior: 0.15115094184875488
Estep out-llh: 0.10405492782592773
Estep posterior: 0.13592886924743652
Estep out-llh: 0.13082289695739746
Estep posterior: 0.14837002754211426
Estep out-llh: 0.11402297019958496
Estep posterior: 0.14588189125061035
Estep out-llh: 0.14380407333374023
Estep posterior: 0.13445806503295898
Estep out-llh: 0.12099194526672363
Estep posterior: 0.15331792831420898
Estep out-llh: 0.12258291244506836
Estep posterior: 0.14804506301879883
Estep out-llh: 0.1421201229095459
Estep posterior: 0.15477681159973145
Estep out-llh: 0.1017296314239502
Estep posterior: 0.16433382034301758
Estep out-llh: 0.10085082054138184
Estep posterior: 0.13462591171264648
Estep out-llh: 0.10000276565551758
Estep posterior: 0.13356781005859375
Estep out-llh: 0.10514616966247559
Estep posterior: 0.1340348720550537
Estep out-llh: 0.09997415542602539
Estep posterior: 0.13240718841552734
Estep out-llh: 0.1353161334991455
Estep posterior: 0.13560032844543457
Estep out-llh: 0.10239911079406738
Estep posterior: 0.1347191333770752
Estep out-llh: 0.10376095771789551
Estep posterior: 0.13469815254211426
Estep out-llh: 0.10166788101196289
Estep posterior: 0.1304469108581543
Estep out-llh: 0.10357189178466797
Estep posterior: 0.1619398593902588
Estep out-llh: 0.10397863388061523
Estep posterior: 0.13280200958251953
Estep out-llh: 0.10918593406677246
Estep posterior: 0.13457798957824707
Estep out-llh: 0.10294079780578613
Estep posterior: 0.13085484504699707
Estep out-llh: 0.10460710525512695
Estep posterior: 0.1324007511138916
Estep out-llh: 0.14103412628173828
Estep posterior: 0.13758230209350586
Estep out-llh: 0.1272878646850586
Estep posterior: 0.14341020584106445
Estep out-llh: 0.10589122772216797
Estep posterior: 0.14276576042175293
Estep out-llh: 0.11508774757385254
Estep posterior: 0.14844012260437012
Estep out-llh: 0.10379528999328613
Estep posterior: 0.16752409934997559
Estep out-llh: 0.10876584053039551
Estep posterior: 0.13406085968017578
Estep out-llh: 0.10419416427612305
Estep posterior: 0.1321239471435547
Estep out-llh: 0.10412907600402832
Estep posterior: 0.137315034866333
Estep out-llh: 0.10710620880126953
Estep posterior: 0.1346139907836914
Estep out-llh: 0.13898205757141113
Estep posterior: 0.13289904594421387
Estep out-llh: 0.1028439998626709
Estep posterior: 0.13197779655456543
Estep out-llh: 0.10682868957519531
Estep posterior: 0.13220500946044922
Estep out-llh: 0.10445332527160645
Estep posterior: 0.13338923454284668
Estep out-llh: 0.10146212577819824
Estep posterior: 0.15953326225280762
Estep out-llh: 0.10652399063110352
Estep posterior: 0.13084101676940918
Estep out-llh: 0.10412287712097168
Estep posterior: 0.1400303840637207
Estep out-llh: 0.1181020736694336
Estep posterior: 0.13311409950256348
Estep out-llh: 0.10485601425170898
Estep posterior: 0.12994098663330078
Estep out-llh: 0.13139891624450684
Estep posterior: 0.13519001007080078
Estep out-llh: 0.10100412368774414
Estep posterior: 0.1309950351715088
Estep out-llh: 0.10042691230773926
Estep posterior: 0.13231420516967773
Estep out-llh: 0.10166120529174805
Estep posterior: 0.13086390495300293
Estep out-llh: 0.10210728645324707
Estep posterior: 0.16579604148864746
Estep out-llh: 0.1753389835357666
Estep posterior: 0.13756799697875977
Estep out-llh: 0.10181307792663574
Estep posterior: 0.13240885734558105
Estep out-llh: 0.10392498970031738
Estep posterior: 0.1389939785003662
Estep out-llh: 0.1043248176574707
Estep posterior: 0.1331770420074463
Estep out-llh: 0.1368541717529297
Estep posterior: 0.13449311256408691
Estep out-llh: 0.10376405715942383
Estep posterior: 0.13365721702575684
Estep out-llh: 0.11307430267333984
Estep posterior: 0.14605402946472168
Estep out-llh: 0.11042380332946777
Estep posterior: 0.13678503036499023
Estep out-llh: 0.10526204109191895
Estep posterior: 0.168287992477417
Estep out-llh: 0.10212516784667969
Estep posterior: 0.1325998306274414
Estep out-llh: 0.10002899169921875
Estep posterior: 0.1304619312286377
Estep out-llh: 0.10065603256225586
Estep posterior: 0.1309051513671875
Estep out-llh: 0.10097813606262207
Estep posterior: 0.13283824920654297
Estep out-llh: 0.13970208168029785
Estep posterior: 0.132781982421875
Estep out-llh: 0.10042214393615723
Estep posterior: 0.13087105751037598
Estep out-llh: 0.1014089584350586
Estep posterior: 0.13288211822509766
Estep out-llh: 0.1089787483215332
Estep posterior: 0.1377098560333252
Estep out-llh: 0.16355299949645996
Estep posterior: 0.1720428466796875
Estep out-llh: 0.11597204208374023
Estep posterior: 0.166154146194458
Estep out-llh: 0.11168599128723145
Estep posterior: 0.16048693656921387
Estep out-llh: 0.11322188377380371
Estep posterior: 0.16485095024108887
Estep out-llh: 0.11422324180603027
Estep posterior: 0.162581205368042
Estep out-llh: 0.12289285659790039
Estep posterior: 0.22900700569152832
Estep out-llh: 0.1849832534790039
Estep posterior: 0.1697700023651123
Estep out-llh: 0.12441802024841309
Estep posterior: 0.1724092960357666
Estep out-llh: 0.10393333435058594
Estep posterior: 0.1474320888519287
Estep out-llh: 0.11000180244445801
Estep posterior: 0.19581007957458496
Estep out-llh: 0.1069951057434082
Estep posterior: 0.1473219394683838
Estep out-llh: 0.11038827896118164
Estep posterior: 0.1531379222869873
Estep in-llh: 0.38530397415161133
Estep out-llh: 0.6491949558258057
Estep posterior: 0.7190580368041992
Number of trees checked 14
Runtime (s): 130.70250287500676
Current score: -11652.050072874034
NNI Iter: 68
Estep out-llh: 0.11319994926452637
Estep posterior: 0.10755705833435059
Estep out-llh: 0.1381213665008545
Estep posterior: 0.1150050163269043
Estep out-llh: 0.09087991714477539
Estep posterior: 0.11572003364562988
Estep out-llh: 0.09357881546020508
Estep posterior: 0.1190500259399414
Estep out-llh: 0.09069705009460449
Estep posterior: 0.11675882339477539
Estep out-llh: 0.08751726150512695
Estep posterior: 0.11134696006774902
Estep out-llh: 0.09041285514831543
Estep posterior: 0.14890408515930176
Estep out-llh: 0.09025216102600098
Estep posterior: 0.11502695083618164
Estep out-llh: 0.0926809310913086
Estep posterior: 0.11491012573242188
Estep out-llh: 0.08822226524353027
Estep posterior: 0.11410808563232422
Estep out-llh: 0.09054994583129883
Estep posterior: 0.11453986167907715
Estep out-llh: 0.08753299713134766
Estep posterior: 0.14529109001159668
Estep out-llh: 0.09235405921936035
Estep posterior: 0.11455297470092773
Estep out-llh: 0.0903010368347168
Estep posterior: 0.11459016799926758
Estep out-llh: 0.09053182601928711
Estep posterior: 0.11535072326660156
Estep out-llh: 0.09133696556091309
Estep posterior: 0.10935187339782715
Estep out-llh: 0.09044599533081055
Estep posterior: 0.11445188522338867
Estep out-llh: 0.11619305610656738
Estep posterior: 0.10931682586669922
Estep out-llh: 0.08791399002075195
Estep posterior: 0.11387181282043457
Estep out-llh: 0.09575819969177246
Estep posterior: 0.11482095718383789
Estep out-llh: 0.09111809730529785
Estep posterior: 0.117095947265625
Estep out-llh: 0.09146380424499512
Estep posterior: 0.11551308631896973
Estep out-llh: 0.12835025787353516
Estep posterior: 0.11553716659545898
Estep out-llh: 0.09164285659790039
Estep posterior: 0.11691904067993164
Estep out-llh: 0.0925440788269043
Estep posterior: 0.11471891403198242
Estep out-llh: 0.09052395820617676
Estep posterior: 0.10978293418884277
Estep out-llh: 0.09025096893310547
Estep posterior: 0.11050772666931152
Estep out-llh: 0.11710596084594727
Estep posterior: 0.11523699760437012
Estep out-llh: 0.09136700630187988
Estep posterior: 0.11485695838928223
Estep out-llh: 0.09009981155395508
Estep posterior: 0.11425995826721191
Estep out-llh: 0.08780694007873535
Estep posterior: 0.11054325103759766
Estep out-llh: 0.09056568145751953
Estep posterior: 0.1150810718536377
Estep out-llh: 0.12147903442382812
Estep posterior: 0.10944104194641113
Estep out-llh: 0.08821606636047363
Estep posterior: 0.11466383934020996
Estep out-llh: 0.09064793586730957
Estep posterior: 0.1145777702331543
Estep out-llh: 0.09044408798217773
Estep posterior: 0.11738300323486328
Estep out-llh: 0.08815526962280273
Estep posterior: 0.11487627029418945
Estep out-llh: 0.11547112464904785
Estep posterior: 0.11553621292114258
Estep out-llh: 0.09147310256958008
Estep posterior: 0.11143875122070312
Estep out-llh: 0.08869194984436035
Estep posterior: 0.10861802101135254
Estep out-llh: 0.09332799911499023
Estep posterior: 0.11202692985534668
Estep out-llh: 0.09148192405700684
Estep posterior: 0.11623597145080566
Estep out-llh: 0.12114787101745605
Estep posterior: 0.11544394493103027
Estep out-llh: 0.09150385856628418
Estep posterior: 0.12270808219909668
Estep out-llh: 0.09902310371398926
Estep posterior: 0.13073420524597168
Estep out-llh: 0.09041404724121094
Estep posterior: 0.11526989936828613
Estep out-llh: 0.09165382385253906
Estep posterior: 0.11681365966796875
Estep out-llh: 0.12224411964416504
Estep posterior: 0.11410403251647949
Estep out-llh: 0.09036707878112793
Estep posterior: 0.11571574211120605
Estep out-llh: 0.09195780754089355
Estep posterior: 0.11494088172912598
Estep out-llh: 0.09146976470947266
Estep posterior: 0.11603403091430664
Estep out-llh: 0.09170198440551758
Estep posterior: 0.1136159896850586
Estep out-llh: 0.12615013122558594
Estep posterior: 0.1179971694946289
Estep out-llh: 0.09142899513244629
Estep posterior: 0.11377620697021484
Estep out-llh: 0.08977794647216797
Estep posterior: 0.11513209342956543
Estep out-llh: 0.08944320678710938
Estep posterior: 0.11513018608093262
Estep out-llh: 0.09148812294006348
Estep posterior: 0.1136939525604248
Estep out-llh: 0.12479782104492188
Estep posterior: 0.11479401588439941
Estep out-llh: 0.09053206443786621
Estep posterior: 0.11723804473876953
Estep out-llh: 0.09075284004211426
Estep posterior: 0.11634302139282227
Estep out-llh: 0.09180212020874023
Estep posterior: 0.11532425880432129
Estep out-llh: 0.0890510082244873
Estep posterior: 0.11637997627258301
Estep out-llh: 0.12568020820617676
Estep posterior: 0.10987496376037598
Estep out-llh: 0.0887308120727539
Estep posterior: 0.11124181747436523
Estep out-llh: 0.09287571907043457
Estep posterior: 0.11411809921264648
Estep out-llh: 0.0930020809173584
Estep posterior: 0.11273813247680664
Estep out-llh: 0.09164810180664062
Estep posterior: 0.11364197731018066
Estep out-llh: 0.12631916999816895
Estep posterior: 0.11376690864562988
Estep out-llh: 0.09237885475158691
Estep posterior: 0.12078094482421875
Estep out-llh: 0.09155082702636719
Estep posterior: 0.11511874198913574
Estep out-llh: 0.08414387702941895
Estep posterior: 0.10834193229675293
Estep out-llh: 0.08777284622192383
Estep posterior: 0.11083984375
Estep out-llh: 0.12425708770751953
Estep posterior: 0.11332106590270996
Estep out-llh: 0.08948993682861328
Estep posterior: 0.11395573616027832
Estep out-llh: 0.0887749195098877
Estep posterior: 0.11212682723999023
Estep out-llh: 0.08587908744812012
Estep posterior: 0.1077110767364502
Estep out-llh: 0.08812117576599121
Estep posterior: 0.10963106155395508
Estep out-llh: 0.12418508529663086
Estep posterior: 0.11413216590881348
Estep out-llh: 0.08682513236999512
Estep posterior: 0.1074979305267334
Estep out-llh: 0.08617091178894043
Estep posterior: 0.10744285583496094
Estep out-llh: 0.08726191520690918
Estep posterior: 0.11307406425476074
Estep out-llh: 0.08973121643066406
Estep posterior: 0.1131129264831543
Estep out-llh: 0.12508201599121094
Estep posterior: 0.11256194114685059
Estep out-llh: 0.08846306800842285
Estep posterior: 0.11261177062988281
Estep out-llh: 0.08553600311279297
Estep posterior: 0.10903120040893555
Estep out-llh: 0.08604621887207031
Estep posterior: 0.10758280754089355
Estep out-llh: 0.09002399444580078
Estep posterior: 0.11339783668518066
Estep out-llh: 0.1226959228515625
Estep posterior: 0.11434102058410645
Estep out-llh: 0.09096693992614746
Estep posterior: 0.11423587799072266
Estep out-llh: 0.08910679817199707
Estep posterior: 0.11498284339904785
Estep out-llh: 0.08900618553161621
Estep posterior: 0.11232209205627441
Estep out-llh: 0.08922910690307617
Estep posterior: 0.11329507827758789
Estep out-llh: 0.11939811706542969
Estep posterior: 0.11419010162353516
Estep out-llh: 0.09032392501831055
Estep posterior: 0.11411714553833008
Estep out-llh: 0.09035491943359375
Estep posterior: 0.11397099494934082
Estep out-llh: 0.0894780158996582
Estep posterior: 0.1142880916595459
Estep out-llh: 0.08633589744567871
Estep posterior: 0.10874319076538086
Estep out-llh: 0.12224888801574707
Estep posterior: 0.11139297485351562
Estep out-llh: 0.0865788459777832
Estep posterior: 0.10811185836791992
Estep out-llh: 0.08875632286071777
Estep posterior: 0.11047911643981934
Estep out-llh: 0.0901341438293457
Estep posterior: 0.11423993110656738
Estep out-llh: 0.08985614776611328
Estep posterior: 0.11182999610900879
Estep out-llh: 0.1163640022277832
Estep posterior: 0.10839104652404785
Estep out-llh: 0.08633875846862793
Estep posterior: 0.1093149185180664
Estep out-llh: 0.09268307685852051
Estep posterior: 0.11464071273803711
Estep out-llh: 0.08684492111206055
Estep posterior: 0.11144614219665527
Estep out-llh: 0.08800411224365234
Estep posterior: 0.10839295387268066
Estep out-llh: 0.1265861988067627
Estep posterior: 0.11327815055847168
Estep out-llh: 0.09088802337646484
Estep posterior: 0.1117861270904541
Estep out-llh: 0.08986210823059082
Estep posterior: 0.11367011070251465
Estep out-llh: 0.09338808059692383
Estep posterior: 0.11311817169189453
Estep out-llh: 0.09025311470031738
Estep posterior: 0.11514711380004883
Estep out-llh: 0.11485791206359863
Estep posterior: 0.10904383659362793
Estep out-llh: 0.09018087387084961
Estep posterior: 0.11430191993713379
Estep out-llh: 0.08944511413574219
Estep posterior: 0.11547708511352539
Estep out-llh: 0.08816909790039062
Estep posterior: 0.11476302146911621
Estep out-llh: 0.08723926544189453
Estep posterior: 0.11547088623046875
Estep out-llh: 0.11566996574401855
Estep posterior: 0.10986804962158203
Estep out-llh: 0.08963894844055176
Estep posterior: 0.11365818977355957
Estep out-llh: 0.09620785713195801
Estep posterior: 0.12564301490783691
Estep out-llh: 0.09782886505126953
Estep posterior: 0.13053488731384277
Estep out-llh: 0.1008613109588623
Estep posterior: 0.1786940097808838
Estep out-llh: 0.1011362075805664
Estep posterior: 0.13547968864440918
Estep out-llh: 0.10132789611816406
Estep posterior: 0.13429474830627441
Estep out-llh: 0.10118293762207031
Estep posterior: 0.13505911827087402
Estep out-llh: 0.0923922061920166
Estep posterior: 0.16602611541748047
Estep out-llh: 0.09988713264465332
Estep posterior: 0.1341257095336914
Estep out-llh: 0.09987878799438477
Estep posterior: 0.135084867477417
Estep out-llh: 0.096466064453125
Estep posterior: 0.1285533905029297
Estep out-llh: 0.09578990936279297
Estep posterior: 0.13415288925170898
Estep out-llh: 0.13530516624450684
Estep posterior: 0.13316726684570312
Estep out-llh: 0.09601497650146484
Estep posterior: 0.12848901748657227
Estep out-llh: 0.10073280334472656
Estep posterior: 0.1356337070465088
Estep out-llh: 0.09678125381469727
Estep posterior: 0.12954092025756836
Estep out-llh: 0.0967559814453125
Estep posterior: 0.15587425231933594
Estep out-llh: 0.09567070007324219
Estep posterior: 0.1264820098876953
Estep out-llh: 0.10013794898986816
Estep posterior: 0.13536405563354492
Estep out-llh: 0.09852004051208496
Estep posterior: 0.13350200653076172
Estep out-llh: 0.09630608558654785
Estep posterior: 0.1300959587097168
Estep out-llh: 0.13445401191711426
Estep posterior: 0.12900185585021973
Estep out-llh: 0.10035014152526855
Estep posterior: 0.13406920433044434
Estep out-llh: 0.0968630313873291
Estep posterior: 0.1268620491027832
Estep out-llh: 0.09962701797485352
Estep posterior: 0.13376617431640625
Estep out-llh: 0.10010004043579102
Estep posterior: 0.1669631004333496
Estep out-llh: 0.10019612312316895
Estep posterior: 0.12700581550598145
Estep out-llh: 0.10111379623413086
Estep posterior: 0.13355183601379395
Estep out-llh: 0.09986996650695801
Estep posterior: 0.13395285606384277
Estep out-llh: 0.0974729061126709
Estep posterior: 0.12991690635681152
Estep out-llh: 0.13241982460021973
Estep posterior: 0.12919116020202637
Estep out-llh: 0.099700927734375
Estep posterior: 0.13089299201965332
Estep out-llh: 0.09718084335327148
Estep posterior: 0.1290278434753418
Estep out-llh: 0.06956911087036133
Estep posterior: 0.09412622451782227
Estep out-llh: 0.06962728500366211
Estep posterior: 0.11822223663330078
Estep out-llh: 0.0699920654296875
Estep posterior: 0.0909109115600586
Estep out-llh: 0.07619285583496094
Estep posterior: 0.10133194923400879
Estep out-llh: 0.07534909248352051
Estep posterior: 0.1004343032836914
Estep out-llh: 0.07473373413085938
Estep posterior: 0.10015106201171875
Estep out-llh: 0.10093474388122559
Estep posterior: 0.10157012939453125
Estep out-llh: 0.07040214538574219
Estep posterior: 0.10164570808410645
Estep out-llh: 0.07517409324645996
Estep posterior: 0.10067510604858398
Estep out-llh: 0.077545166015625
Estep posterior: 0.09945011138916016
Estep out-llh: 0.08049201965332031
Estep posterior: 0.14217901229858398
Estep out-llh: 0.08088326454162598
Estep posterior: 0.11880683898925781
Estep out-llh: 0.08063936233520508
Estep posterior: 0.0996701717376709
Estep out-llh: 0.07416605949401855
Estep posterior: 0.09717082977294922
Estep out-llh: 0.07332992553710938
Estep posterior: 0.09775781631469727
Estep out-llh: 0.10813689231872559
Estep posterior: 0.09933114051818848
Estep out-llh: 0.07441902160644531
Estep posterior: 0.09905791282653809
Estep out-llh: 0.0740811824798584
Estep posterior: 0.09853601455688477
Estep out-llh: 0.07458925247192383
Estep posterior: 0.09839677810668945
Estep out-llh: 0.07495784759521484
Estep posterior: 0.12666106224060059
Estep out-llh: 0.07722592353820801
Estep posterior: 0.1000058650970459
Estep out-llh: 0.07307910919189453
Estep posterior: 0.09789800643920898
Estep out-llh: 0.07523107528686523
Estep posterior: 0.15817904472351074
Estep out-llh: 0.12816429138183594
Estep posterior: 0.11044597625732422
Estep out-llh: 0.10612034797668457
Estep posterior: 0.10006308555603027
Estep out-llh: 0.07553505897521973
Estep posterior: 0.09865188598632812
Estep out-llh: 0.07442092895507812
Estep posterior: 0.09862303733825684
Estep out-llh: 0.07454681396484375
Estep posterior: 0.10199880599975586
Estep out-llh: 0.07574915885925293
Estep posterior: 0.12714290618896484
Estep out-llh: 0.07568216323852539
Estep posterior: 0.10120701789855957
Estep out-llh: 0.07563900947570801
Estep posterior: 0.10078597068786621
Estep out-llh: 0.07439088821411133
Estep posterior: 0.09973907470703125
Estep out-llh: 0.07589364051818848
Estep posterior: 0.10022306442260742
Estep out-llh: 0.10219097137451172
Estep posterior: 0.09959888458251953
Estep out-llh: 0.07659602165222168
Estep posterior: 0.10279393196105957
Estep out-llh: 0.07511401176452637
Estep posterior: 0.10030913352966309
Estep out-llh: 0.07829594612121582
Estep posterior: 0.10109615325927734
Estep out-llh: 0.07606315612792969
Estep posterior: 0.13875198364257812
Estep out-llh: 0.07363486289978027
Estep posterior: 0.10125494003295898
Estep out-llh: 0.0762019157409668
Estep posterior: 0.10124897956848145
Estep out-llh: 0.07653212547302246
Estep posterior: 0.10260009765625
Estep out-llh: 0.0759282112121582
Estep posterior: 0.09957623481750488
Estep out-llh: 0.10542702674865723
Estep posterior: 0.10249495506286621
Estep out-llh: 0.07110714912414551
Estep posterior: 0.10260391235351562
Estep out-llh: 0.07673192024230957
Estep posterior: 0.10556292533874512
Estep out-llh: 0.07686591148376465
Estep posterior: 0.10117387771606445
Estep out-llh: 0.07724308967590332
Estep posterior: 0.1317439079284668
Estep out-llh: 0.07841086387634277
Estep posterior: 0.10042095184326172
Estep out-llh: 0.07625603675842285
Estep posterior: 0.10251903533935547
Estep out-llh: 0.07541084289550781
Estep posterior: 0.10536003112792969
Estep out-llh: 0.07553505897521973
Estep posterior: 0.1014411449432373
Estep out-llh: 0.10725998878479004
Estep posterior: 0.10280084609985352
Estep out-llh: 0.07210278511047363
Estep posterior: 0.10172128677368164
Estep out-llh: 0.07725286483764648
Estep posterior: 0.1001737117767334
Estep out-llh: 0.07517790794372559
Estep posterior: 0.10134029388427734
Estep out-llh: 0.07642769813537598
Estep posterior: 0.1302182674407959
Estep out-llh: 0.07783174514770508
Estep posterior: 0.10529398918151855
Estep out-llh: 0.07856392860412598
Estep posterior: 0.10157322883605957
Estep out-llh: 0.07715606689453125
Estep posterior: 0.1020350456237793
Estep out-llh: 0.07692885398864746
Estep posterior: 0.0992581844329834
Estep out-llh: 0.10560369491577148
Estep posterior: 0.09850287437438965
Estep out-llh: 0.07679104804992676
Estep posterior: 0.10277390480041504
Estep out-llh: 0.07836103439331055
Estep posterior: 0.10151290893554688
Estep out-llh: 0.08030104637145996
Estep posterior: 0.09985113143920898
Estep out-llh: 0.07571697235107422
Estep posterior: 0.12620091438293457
Estep out-llh: 0.07793092727661133
Estep posterior: 0.1017141342163086
Estep out-llh: 0.0760960578918457
Estep posterior: 0.10321712493896484
Estep out-llh: 0.07638883590698242
Estep posterior: 0.10446500778198242
Estep out-llh: 0.07884001731872559
Estep posterior: 0.10254502296447754
Estep out-llh: 0.10673189163208008
Estep posterior: 0.1024620532989502
Estep out-llh: 0.07607197761535645
Estep posterior: 0.10111427307128906
Estep out-llh: 0.07793879508972168
Estep posterior: 0.10205984115600586
Estep out-llh: 0.07665300369262695
Estep posterior: 0.10122299194335938
Estep out-llh: 0.07668828964233398
Estep posterior: 0.1287860870361328
Estep out-llh: 0.07750868797302246
Estep posterior: 0.10129594802856445
Estep out-llh: 0.07878327369689941
Estep posterior: 0.10059905052185059
Estep out-llh: 0.0775749683380127
Estep posterior: 0.10326194763183594
Estep out-llh: 0.07759523391723633
Estep posterior: 0.10157513618469238
Estep out-llh: 0.10283589363098145
Estep posterior: 0.10279107093811035
Estep out-llh: 0.07714509963989258
Estep posterior: 0.10044097900390625
Estep out-llh: 0.07619118690490723
Estep posterior: 0.10317707061767578
Estep out-llh: 0.07918691635131836
Estep posterior: 0.10102295875549316
Estep out-llh: 0.07738804817199707
Estep posterior: 0.13435912132263184
Estep out-llh: 0.07508301734924316
Estep posterior: 0.10224604606628418
Estep out-llh: 0.07458710670471191
Estep posterior: 0.10263991355895996
Estep out-llh: 0.0750889778137207
Estep posterior: 0.10123014450073242
Estep out-llh: 0.07564783096313477
Estep posterior: 0.10208415985107422
Estep out-llh: 0.10637378692626953
Estep posterior: 0.10221481323242188
Estep out-llh: 0.07921791076660156
Estep posterior: 0.1062929630279541
Estep out-llh: 0.07755184173583984
Estep posterior: 0.10187888145446777
Estep out-llh: 0.0766298770904541
Estep posterior: 0.10156607627868652
Estep out-llh: 0.07825088500976562
Estep posterior: 0.13570594787597656
Estep out-llh: 0.07787179946899414
Estep posterior: 0.10299086570739746
Estep out-llh: 0.07480382919311523
Estep posterior: 0.10247182846069336
Estep out-llh: 0.07605814933776855
Estep posterior: 0.09998297691345215
Estep out-llh: 0.07915019989013672
Estep posterior: 0.0993502140045166
Estep out-llh: 0.10898280143737793
Estep posterior: 0.10297203063964844
Estep out-llh: 0.07732796669006348
Estep posterior: 0.10066485404968262
Estep out-llh: 0.07638287544250488
Estep posterior: 0.10130906105041504
Estep out-llh: 0.0758659839630127
Estep posterior: 0.1003420352935791
Estep out-llh: 0.1341099739074707
Estep posterior: 0.145233154296875
Estep out-llh: 0.10206890106201172
Estep posterior: 0.14171791076660156
Estep out-llh: 0.09768223762512207
Estep posterior: 0.13539600372314453
Estep out-llh: 0.11349892616271973
Estep posterior: 0.09765195846557617
Estep out-llh: 0.07636499404907227
Estep posterior: 0.1013031005859375
Estep out-llh: 0.07640767097473145
Estep posterior: 0.10005307197570801
Estep out-llh: 0.07698988914489746
Estep posterior: 0.10141682624816895
Estep out-llh: 0.07513785362243652
Estep posterior: 0.1242821216583252
Estep out-llh: 0.07513904571533203
Estep posterior: 0.10072088241577148
Estep out-llh: 0.07403278350830078
Estep posterior: 0.09616732597351074
Estep out-llh: 0.07675480842590332
Estep posterior: 0.10040712356567383
Estep out-llh: 0.07365870475769043
Estep posterior: 0.09729385375976562
Estep out-llh: 0.07575607299804688
