Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p5_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p5_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.1079251766204834
Estep posterior: 0.15624308586120605
Estep out-llh: 0.1414351463317871
Estep posterior: 0.15603876113891602
Estep out-llh: 0.10671114921569824
Estep posterior: 0.15550494194030762
Estep out-llh: 0.10912775993347168
Estep posterior: 0.1535930633544922
Estep out-llh: 0.14002203941345215
Estep posterior: 0.15737199783325195
Estep out-llh: 0.10936117172241211
Estep posterior: 0.15567922592163086
Estep out-llh: 0.10893416404724121
Estep posterior: 0.15245413780212402
Estep in-llh: 0.41776490211486816
Estep out-llh: 0.696674108505249
Estep posterior: 0.7697739601135254
Number of trees checked 12
Runtime (s): 53.46561529202154
Current score: -13050.761148828717
NNI Iter: 115
Estep out-llh: 0.07770490646362305
Estep posterior: 0.10567593574523926
Estep out-llh: 0.08112311363220215
Estep posterior: 0.10872197151184082
Estep out-llh: 0.08147406578063965
Estep posterior: 0.11428999900817871
Estep out-llh: 0.08097314834594727
Estep posterior: 0.16191506385803223
Estep out-llh: 0.08137083053588867
Estep posterior: 0.10939693450927734
Estep out-llh: 0.08129000663757324
Estep posterior: 0.11153817176818848
Estep out-llh: 0.0801689624786377
Estep posterior: 0.10776925086975098
Estep out-llh: 0.11579680442810059
Estep posterior: 0.11238694190979004
Estep out-llh: 0.08546996116638184
Estep posterior: 0.12232184410095215
Estep out-llh: 0.09200620651245117
Estep posterior: 0.13043785095214844
Estep out-llh: 0.08994102478027344
Estep posterior: 0.16340303421020508
Estep out-llh: 0.0919189453125
Estep posterior: 0.12628722190856934
Estep out-llh: 0.0936279296875
Estep posterior: 0.1256699562072754
Estep out-llh: 0.09163284301757812
Estep posterior: 0.12859892845153809
Estep out-llh: 0.1177060604095459
Estep posterior: 0.1288771629333496
Estep out-llh: 0.09342694282531738
Estep posterior: 0.1291341781616211
Estep out-llh: 0.09328889846801758
Estep posterior: 0.12983393669128418
Estep out-llh: 0.09177923202514648
Estep posterior: 0.12789130210876465
Estep out-llh: 0.0862741470336914
Estep posterior: 0.11938977241516113
Estep out-llh: 0.09111881256103516
Estep posterior: 0.12572479248046875
Estep out-llh: 0.0902109146118164
Estep posterior: 0.1275620460510254
Estep out-llh: 0.09030604362487793
Estep posterior: 0.15649914741516113
Estep out-llh: 0.09313321113586426
Estep posterior: 0.12997078895568848
Estep out-llh: 0.09111690521240234
Estep posterior: 0.12732291221618652
Estep out-llh: 0.08968520164489746
Estep posterior: 0.12697076797485352
Estep out-llh: 0.11630082130432129
Estep posterior: 0.10650110244750977
Estep out-llh: 0.08367371559143066
Estep posterior: 0.11363768577575684
Estep out-llh: 0.08286905288696289
Estep posterior: 0.1117861270904541
Estep out-llh: 0.08652806282043457
Estep posterior: 0.11679601669311523
Estep out-llh: 0.12139701843261719
Estep posterior: 0.10980486869812012
Estep out-llh: 0.08343625068664551
Estep posterior: 0.11352109909057617
Estep in-llh: 0.4228627681732178
Estep out-llh: 0.6946828365325928
Estep posterior: 0.7318999767303467
Number of trees checked 6
Runtime (s): 16.953764332982246
Current score: -13050.480571333854
NNI Iter: 116
Estep out-llh: 0.13377118110656738
Estep posterior: 0.09321999549865723
Estep out-llh: 0.07468700408935547
Estep posterior: 0.0972750186920166
Estep out-llh: 0.07351112365722656
Estep posterior: 0.09696578979492188
Estep out-llh: 0.07415294647216797
Estep posterior: 0.09820389747619629
Estep out-llh: 0.07610511779785156
Estep posterior: 0.1282341480255127
Estep out-llh: 0.07485198974609375
Estep posterior: 0.09891676902770996
Estep out-llh: 0.07362580299377441
Estep posterior: 0.0989067554473877
Estep in-llh: 0.4123661518096924
Estep out-llh: 0.6794500350952148
Estep posterior: 0.7355210781097412
Number of trees checked 2
Runtime (s): 5.61045091599226
Current score: -12977.60600445204
NNI Iter: 117
Estep out-llh: 0.07985711097717285
Estep posterior: 0.10784316062927246
Estep out-llh: 0.0828237533569336
Estep posterior: 0.11161088943481445
Estep out-llh: 0.08418917655944824
Estep posterior: 0.11398816108703613
Estep out-llh: 0.08305191993713379
Estep posterior: 0.1552870273590088
Estep out-llh: 0.0825662612915039
Estep posterior: 0.11258220672607422
Estep out-llh: 0.08550190925598145
Estep posterior: 0.11313009262084961
Estep out-llh: 0.0766909122467041
Estep posterior: 0.10861897468566895
Estep out-llh: 0.0785059928894043
Estep posterior: 0.1455988883972168
Estep out-llh: 0.08078312873840332
Estep posterior: 0.10994100570678711
Estep out-llh: 0.08334684371948242
Estep posterior: 0.11451005935668945
Estep out-llh: 0.08290505409240723
Estep posterior: 0.11598491668701172
Estep out-llh: 0.11445999145507812
Estep posterior: 0.10905694961547852
Estep out-llh: 0.08309197425842285
Estep posterior: 0.1135551929473877
Estep out-llh: 0.08512091636657715
Estep posterior: 0.11632084846496582
Estep in-llh: 0.41431713104248047
Estep out-llh: 0.6914238929748535
Estep posterior: 0.770698070526123
Number of trees checked 4
Runtime (s): 8.852840874984395
Current score: -12976.781881441017
NNI Iter: 118
Estep out-llh: 0.07863402366638184
Estep posterior: 0.1058349609375
Estep out-llh: 0.08194112777709961
Estep posterior: 0.1111600399017334
Estep out-llh: 0.08188080787658691
Estep posterior: 0.11182975769042969
Estep out-llh: 0.0818028450012207
Estep posterior: 0.16110801696777344
Estep out-llh: 0.08234119415283203
Estep posterior: 0.11094784736633301
Estep out-llh: 0.0913231372833252
Estep posterior: 0.11263513565063477
Estep out-llh: 0.08397603034973145
Estep posterior: 0.11114883422851562
Estep out-llh: 0.08143401145935059
Estep posterior: 0.13990092277526855
Estep out-llh: 0.08280587196350098
Estep posterior: 0.11245894432067871
Estep out-llh: 0.08139491081237793
Estep posterior: 0.11371803283691406
Estep out-llh: 0.08052897453308105
Estep posterior: 0.10465788841247559
Estep out-llh: 0.08506894111633301
Estep posterior: 0.14998602867126465
Estep out-llh: 0.08274006843566895
Estep posterior: 0.11347103118896484
Estep out-llh: 0.08294916152954102
Estep posterior: 0.1129000186920166
Estep out-llh: 0.08417582511901855
Estep posterior: 0.11331915855407715
Estep out-llh: 0.11246085166931152
Estep posterior: 0.11491727828979492
Estep out-llh: 0.08355903625488281
Estep posterior: 0.11370396614074707
Estep out-llh: 0.08394694328308105
Estep posterior: 0.1135861873626709
Estep out-llh: 0.08663034439086914
Estep posterior: 0.1150510311126709
Estep out-llh: 0.11388587951660156
Estep posterior: 0.11670470237731934
Estep out-llh: 0.08439302444458008
Estep posterior: 0.11337804794311523
Estep out-llh: 0.06291508674621582
Estep posterior: 0.07889580726623535
Estep out-llh: 0.06577801704406738
Estep posterior: 0.08566784858703613
Estep out-llh: 0.06694912910461426
Estep posterior: 0.12154912948608398
Estep in-llh: 0.42079687118530273
Estep out-llh: 0.6525721549987793
Estep posterior: 0.7834079265594482
Number of trees checked 4
Runtime (s): 12.87515545799397
Current score: -12976.329038863654
NNI Iter: 119
Estep out-llh: 0.07222509384155273
Estep posterior: 0.09367084503173828
Estep out-llh: 0.0758059024810791
Estep posterior: 0.1493511199951172
Estep out-llh: 0.07506489753723145
Estep posterior: 0.09823107719421387
Estep out-llh: 0.07648682594299316
Estep posterior: 0.09814882278442383
Estep out-llh: 0.0770721435546875
Estep posterior: 0.10122299194335938
Estep out-llh: 0.07672405242919922
Estep posterior: 0.09899401664733887
Estep out-llh: 0.1055150032043457
Estep posterior: 0.09965705871582031
Estep out-llh: 0.07505583763122559
Estep posterior: 0.09853482246398926
Estep out-llh: 0.07631397247314453
Estep posterior: 0.0993342399597168
Estep out-llh: 0.07565426826477051
Estep posterior: 0.09960603713989258
Estep out-llh: 0.07526707649230957
Estep posterior: 0.1308140754699707
Estep out-llh: 0.07654118537902832
Estep posterior: 0.09953188896179199
Estep out-llh: 0.07680606842041016
Estep posterior: 0.09830880165100098
Estep out-llh: 0.07626104354858398
Estep posterior: 0.0987710952758789
Estep in-llh: 0.41233181953430176
Estep out-llh: 0.6822919845581055
Estep posterior: 0.7665741443634033
Number of trees checked 2
Runtime (s): 8.180841583001893
Current score: -12975.009051341109
NNI Iter: 120
Estep out-llh: 0.08797907829284668
Estep posterior: 0.1209712028503418
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.7007079124450684
Estep posterior: 0.7253940105438232
Estep out-llh: 0.7142438888549805
Estep posterior: 0.8024508953094482
Estep out-llh: 0.666776180267334
Estep posterior: 0.796983003616333
Estep out-llh: 0.7092471122741699
Estep posterior: 0.7602329254150391
Estep out-llh: 0.7187259197235107
Estep posterior: 0.8114240169525146
Estep out-llh: 0.6736071109771729
Estep posterior: 0.7944159507751465
Estep out-llh: 0.7168929576873779
Estep posterior: 0.7608511447906494
Estep out-llh: 0.7084989547729492
Estep posterior: 0.8048429489135742
Estep out-llh: 0.6714000701904297
Estep posterior: 0.8059239387512207
Estep out-llh: 0.7149660587310791
Estep posterior: 0.771547794342041
Estep out-llh: 0.7021417617797852
Estep posterior: 0.8070411682128906
Estep out-llh: 0.6710069179534912
Estep posterior: 0.8068010807037354
Estep out-llh: 0.710604190826416
Estep posterior: 0.773644208908081
Estep out-llh: 0.7210447788238525
Estep posterior: 0.8098969459533691
Estep out-llh: 0.6752567291259766
Estep posterior: 0.8000087738037109
Estep out-llh: 0.7178788185119629
Estep posterior: 0.814643383026123
Estep out-llh: 0.7135248184204102
Estep posterior: 0.7983841896057129
Estep in-llh: 0.41082191467285156
Estep out-llh: 0.7116799354553223
Estep posterior: 0.7264440059661865
Number of trees checked 2
Runtime (s): 38.38851754198549
Current score: -12972.393846517218
NNI Iter: 121
Estep out-llh: 0.07061624526977539
Estep posterior: 0.1534571647644043
Estep out-llh: 0.07300615310668945
Estep posterior: 0.09796810150146484
Estep out-llh: 0.07443714141845703
Estep posterior: 0.09557771682739258
Estep out-llh: 0.07501530647277832
Estep posterior: 0.0969691276550293
Estep out-llh: 0.07348203659057617
Estep posterior: 0.09809684753417969
Estep out-llh: 0.10126829147338867
Estep posterior: 0.10126519203186035
Estep out-llh: 0.0748898983001709
Estep posterior: 0.09808993339538574
Estep out-llh: 0.07541918754577637
Estep posterior: 0.09644532203674316
Estep out-llh: 0.07454895973205566
Estep posterior: 0.09648799896240234
Estep in-llh: 0.41446399688720703
Estep out-llh: 0.680001974105835
Estep posterior: 0.7732977867126465
Number of trees checked 2
Runtime (s): 6.444592165993527
Current score: -12970.083931477893
NNI Iter: 122
Estep out-llh: 0.07096195220947266
Estep posterior: 0.09405088424682617
Estep out-llh: 0.07470202445983887
Estep posterior: 0.09899497032165527
Estep out-llh: 0.07528305053710938
Estep posterior: 0.09895205497741699
Estep out-llh: 0.07515287399291992
Estep posterior: 0.14499425888061523
Estep out-llh: 0.07514023780822754
Estep posterior: 0.09794926643371582
Estep out-llh: 0.07566618919372559
Estep posterior: 0.09985780715942383
Estep out-llh: 0.07729578018188477
Estep posterior: 0.09962916374206543
Estep out-llh: 0.07655811309814453
Estep posterior: 0.09866476058959961
Estep out-llh: 0.10772299766540527
Estep posterior: 0.09953188896179199
Estep out-llh: 0.0743558406829834
Estep posterior: 0.09918475151062012
Estep out-llh: 0.07285284996032715
Estep posterior: 0.0955502986907959
Estep out-llh: 0.07633113861083984
Estep posterior: 0.10049104690551758
Estep out-llh: 0.11678814888000488
Estep posterior: 0.10157895088195801
Estep out-llh: 0.07653522491455078
Estep posterior: 0.101715087890625
Estep out-llh: 0.07866311073303223
Estep posterior: 0.10247206687927246
Estep out-llh: 0.07828712463378906
Estep posterior: 0.10039806365966797
Estep out-llh: 0.0778510570526123
Estep posterior: 0.1378769874572754
Estep out-llh: 0.0741720199584961
Estep posterior: 0.09722614288330078
Estep out-llh: 0.0769660472869873
Estep posterior: 0.09834909439086914
Estep out-llh: 0.07587814331054688
Estep posterior: 0.10245513916015625
Estep out-llh: 0.0794980525970459
Estep posterior: 0.10145092010498047
Estep out-llh: 0.11196112632751465
Estep posterior: 0.09992814064025879
Estep out-llh: 0.07815408706665039
Estep posterior: 0.10140609741210938
Estep out-llh: 0.06361579895019531
Estep posterior: 0.07985496520996094
Estep out-llh: 0.06642675399780273
Estep posterior: 0.08541989326477051
Estep out-llh: 0.06592082977294922
Estep posterior: 0.12117815017700195
Estep out-llh: 0.06419086456298828
Estep posterior: 0.08125901222229004
Estep out-llh: 0.0678861141204834
Estep posterior: 0.08648324012756348
Estep out-llh: 0.06730103492736816
Estep posterior: 0.08948588371276855
Estep out-llh: 0.06762814521789551
Estep posterior: 0.08511996269226074
Estep out-llh: 0.06678605079650879
Estep posterior: 0.11818718910217285
Estep out-llh: 0.06963205337524414
Estep posterior: 0.08519721031188965
Estep out-llh: 0.06810975074768066
Estep posterior: 0.08754420280456543
Estep out-llh: 0.06842589378356934
Estep posterior: 0.0857398509979248
Estep out-llh: 0.06863212585449219
Estep posterior: 0.08772993087768555
Estep out-llh: 0.06838297843933105
Estep posterior: 0.08703994750976562
Estep out-llh: 0.06737494468688965
Estep posterior: 0.08684086799621582
Estep in-llh: 0.41248321533203125
Estep out-llh: 0.6488358974456787
Estep posterior: 0.7832329273223877
Number of trees checked 4
Runtime (s): 16.99072212498868
Current score: -12945.980303147871
NNI Iter: 123
Estep out-llh: 0.07823014259338379
Estep posterior: 0.10688114166259766
Estep out-llh: 0.13460707664489746
Estep posterior: 0.11217594146728516
Estep out-llh: 0.07935786247253418
Estep posterior: 0.10801100730895996
Estep out-llh: 0.08163809776306152
Estep posterior: 0.1104886531829834
Estep out-llh: 0.0811760425567627
Estep posterior: 0.11220216751098633
Estep out-llh: 0.0938868522644043
Estep posterior: 0.13326716423034668
Estep out-llh: 0.09932684898376465
Estep posterior: 0.14124321937561035
Estep out-llh: 0.09965896606445312
Estep posterior: 0.14163517951965332
Estep out-llh: 0.12827491760253906
Estep posterior: 0.1395282745361328
Estep out-llh: 0.09996271133422852
Estep posterior: 0.1428239345550537
Estep out-llh: 0.09748697280883789
Estep posterior: 0.14403724670410156
Estep out-llh: 0.09911704063415527
Estep posterior: 0.17398500442504883
Estep out-llh: 0.09974884986877441
Estep posterior: 0.1407158374786377
Estep out-llh: 0.09492278099060059
Estep posterior: 0.1309950351715088
Estep out-llh: 0.09813499450683594
Estep posterior: 0.1792593002319336
Estep out-llh: 0.09618592262268066
Estep posterior: 0.13760685920715332
Estep out-llh: 0.09868001937866211
Estep posterior: 0.14157915115356445
Estep out-llh: 0.09981894493103027
Estep posterior: 0.1438758373260498
Estep out-llh: 0.12923908233642578
Estep posterior: 0.1419539451599121
Estep out-llh: 0.09760212898254395
Estep posterior: 0.13811683654785156
Estep out-llh: 0.09642195701599121
Estep posterior: 0.1395549774169922
Estep out-llh: 0.1277918815612793
Estep posterior: 0.13988494873046875
Estep out-llh: 0.09795403480529785
Estep posterior: 0.13988709449768066
Estep out-llh: 0.09426307678222656
Estep posterior: 0.14209485054016113
Estep in-llh: 0.41135120391845703
Estep out-llh: 0.6903550624847412
Estep posterior: 0.7707071304321289
Number of trees checked 4
Runtime (s): 14.654997417004779
Current score: -12945.748205372676
NNI Iter: 124
Estep out-llh: 0.0779411792755127
Estep posterior: 0.10768413543701172
Estep out-llh: 0.0833578109741211
Estep posterior: 0.11205005645751953
Estep out-llh: 0.08611321449279785
Estep posterior: 0.11300396919250488
Estep out-llh: 0.08368611335754395
Estep posterior: 0.1616048812866211
Estep out-llh: 0.08302497863769531
Estep posterior: 0.10976791381835938
Estep out-llh: 0.08376598358154297
Estep posterior: 0.11264324188232422
Estep out-llh: 0.08463597297668457
Estep posterior: 0.11342883110046387
Estep out-llh: 0.08523797988891602
Estep posterior: 0.14042997360229492
Estep out-llh: 0.08403992652893066
Estep posterior: 0.1161351203918457
Estep out-llh: 0.08512473106384277
Estep posterior: 0.11062002182006836
Estep out-llh: 0.08604812622070312
Estep posterior: 0.1154320240020752
Estep out-llh: 0.08658885955810547
Estep posterior: 0.1403360366821289
Estep in-llh: 0.4141969680786133
Estep out-llh: 0.6429071426391602
Estep posterior: 0.7909500598907471
Number of trees checked 2
Runtime (s): 7.948722083005123
Current score: -12945.2040534633
NNI Iter: 125
Estep out-llh: 0.06586313247680664
Estep posterior: 0.07796907424926758
Estep out-llh: 0.06568193435668945
Estep posterior: 0.08382415771484375
Estep out-llh: 0.11979389190673828
Estep posterior: 0.0854189395904541
Estep out-llh: 0.0669858455657959
Estep posterior: 0.08647394180297852
Estep out-llh: 0.06824898719787598
Estep posterior: 0.08717608451843262
Estep out-llh: 0.06795787811279297
Estep posterior: 0.08710122108459473
Estep out-llh: 0.06896281242370605
Estep posterior: 0.0853719711303711
Estep out-llh: 0.09899282455444336
Estep posterior: 0.08761000633239746
Estep out-llh: 0.06732892990112305
Estep posterior: 0.08599686622619629
Estep out-llh: 0.0628349781036377
Estep posterior: 0.07995295524597168
Estep out-llh: 0.0653831958770752
Estep posterior: 0.08593297004699707
Estep out-llh: 0.06818103790283203
Estep posterior: 0.08368515968322754
Estep out-llh: 0.0974268913269043
Estep posterior: 0.08335375785827637
Estep out-llh: 0.06588196754455566
Estep posterior: 0.08353996276855469
Estep out-llh: 0.06795597076416016
Estep posterior: 0.08483004570007324
Estep out-llh: 0.06825494766235352
Estep posterior: 0.08555912971496582
Estep out-llh: 0.0728447437286377
Estep posterior: 0.12534880638122559
Estep out-llh: 0.07188701629638672
Estep posterior: 0.09783792495727539
Estep out-llh: 0.07542181015014648
Estep posterior: 0.10012698173522949
Estep out-llh: 0.07559514045715332
Estep posterior: 0.09954094886779785
Estep out-llh: 0.07579684257507324
Estep posterior: 0.09944391250610352
Estep out-llh: 0.10446715354919434
Estep posterior: 0.09906363487243652
Estep out-llh: 0.07508492469787598
Estep posterior: 0.09973788261413574
Estep in-llh: 0.4145033359527588
Estep out-llh: 0.694509744644165
Estep posterior: 0.7257671356201172
Number of trees checked 4
Runtime (s): 11.457854167034384
Current score: -12943.974279953647
NNI Iter: 126
Estep out-llh: 0.14615702629089355
Estep posterior: 0.12182307243347168
Estep out-llh: 0.09125280380249023
Estep posterior: 0.12889909744262695
Estep out-llh: 0.09054732322692871
Estep posterior: 0.12853002548217773
Estep out-llh: 0.09278988838195801
Estep posterior: 0.1548609733581543
Estep out-llh: 0.0936429500579834
Estep posterior: 0.1286311149597168
Estep out-llh: 0.09457588195800781
Estep posterior: 0.1287081241607666
Estep out-llh: 0.09262204170227051
Estep posterior: 0.1311321258544922
Estep out-llh: 0.1202089786529541
Estep posterior: 0.1278059482574463
Estep out-llh: 0.09278392791748047
Estep posterior: 0.12646484375
Estep out-llh: 0.09270286560058594
Estep posterior: 0.12731099128723145
Estep out-llh: 0.09367489814758301
Estep posterior: 0.1302328109741211
Estep out-llh: 0.09216690063476562
Estep posterior: 0.13006305694580078
Estep out-llh: 0.09222197532653809
Estep posterior: 0.13006067276000977
Estep out-llh: 0.0919339656829834
Estep posterior: 0.1306450366973877
Estep out-llh: 0.09291410446166992
Estep posterior: 0.15735816955566406
Estep out-llh: 0.09426116943359375
Estep posterior: 0.13268399238586426
Estep out-llh: 0.0934290885925293
Estep posterior: 0.127547025680542
Estep out-llh: 0.09238505363464355
Estep posterior: 0.12325811386108398
Estep out-llh: 0.12013697624206543
Estep posterior: 0.13399982452392578
Estep out-llh: 0.09351611137390137
Estep posterior: 0.12692594528198242
Estep out-llh: 0.0923309326171875
Estep posterior: 0.1313951015472412
Estep out-llh: 0.08658385276794434
Estep posterior: 0.16161203384399414
Estep out-llh: 0.09131813049316406
Estep posterior: 0.12734198570251465
Estep out-llh: 0.09216785430908203
Estep posterior: 0.12783098220825195
Estep out-llh: 0.09194588661193848
Estep posterior: 0.12829184532165527
Estep out-llh: 0.12297916412353516
Estep posterior: 0.12572908401489258
Estep out-llh: 0.09109210968017578
Estep posterior: 0.1300199031829834
Estep out-llh: 0.08942484855651855
Estep posterior: 0.1308460235595703
Estep out-llh: 0.09144186973571777
Estep posterior: 0.16305279731750488
Estep out-llh: 0.09209513664245605
Estep posterior: 0.13193392753601074
Estep out-llh: 0.09305930137634277
Estep posterior: 0.12740778923034668
Estep out-llh: 0.09124493598937988
Estep posterior: 0.12908005714416504
Estep out-llh: 0.12140393257141113
Estep posterior: 0.1277918815612793
Estep out-llh: 0.0635519027709961
Estep posterior: 0.08034682273864746
Estep out-llh: 0.06681442260742188
Estep posterior: 0.08598804473876953
Estep out-llh: 0.06701016426086426
Estep posterior: 0.08495306968688965
Estep out-llh: 0.06743788719177246
Estep posterior: 0.11912298202514648
Estep out-llh: 0.0624079704284668
Estep posterior: 0.07982301712036133
Estep out-llh: 0.06607890129089355
Estep posterior: 0.08484005928039551
Estep out-llh: 0.06834721565246582
Estep posterior: 0.08478999137878418
Estep out-llh: 0.06642508506774902
Estep posterior: 0.08347868919372559
Estep out-llh: 0.10632920265197754
Estep posterior: 0.09280109405517578
Estep out-llh: 0.07462286949157715
Estep posterior: 0.09890913963317871
Estep out-llh: 0.07504796981811523
Estep posterior: 0.09688401222229004
Estep out-llh: 0.07423210144042969
Estep posterior: 0.09739494323730469
Estep out-llh: 0.07676076889038086
Estep posterior: 0.1295461654663086
Estep out-llh: 0.0761568546295166
Estep posterior: 0.0995950698852539
Estep out-llh: 0.07515192031860352
Estep posterior: 0.0947270393371582
Estep out-llh: 0.07464909553527832
Estep posterior: 0.10123300552368164
Estep out-llh: 0.07175183296203613
Estep posterior: 0.0955650806427002
Estep out-llh: 0.10839319229125977
Estep posterior: 0.09942889213562012
Estep out-llh: 0.07766389846801758
Estep posterior: 0.10002779960632324
Estep out-llh: 0.07629799842834473
Estep posterior: 0.09949517250061035
Estep out-llh: 0.07519006729125977
Estep posterior: 0.09749794006347656
Estep out-llh: 0.0750882625579834
Estep posterior: 0.1292111873626709
Estep out-llh: 0.07543087005615234
Estep posterior: 0.1004030704498291
Estep out-llh: 0.07643389701843262
Estep posterior: 0.09968280792236328
Estep out-llh: 0.0754542350769043
Estep posterior: 0.10105514526367188
Estep out-llh: 0.07978701591491699
Estep posterior: 0.10012221336364746
Estep out-llh: 0.10128998756408691
Estep posterior: 0.09776902198791504
Estep out-llh: 0.07860088348388672
Estep posterior: 0.10016798973083496
Estep out-llh: 0.07694888114929199
Estep posterior: 0.09964370727539062
Estep out-llh: 0.07667112350463867
Estep posterior: 0.09679484367370605
Estep out-llh: 0.09807395935058594
Estep posterior: 0.08141899108886719
Estep out-llh: 0.06606388092041016
Estep posterior: 0.08449101448059082
Estep out-llh: 0.0684349536895752
Estep posterior: 0.08397388458251953
Estep out-llh: 0.06855583190917969
Estep posterior: 0.08567285537719727
Estep out-llh: 0.06873893737792969
Estep posterior: 0.08615493774414062
Estep out-llh: 0.0939183235168457
Estep posterior: 0.0854640007019043
Estep out-llh: 0.06845307350158691
Estep posterior: 0.0860140323638916
Estep out-llh: 0.06276679039001465
Estep posterior: 0.07960081100463867
Estep out-llh: 0.0668179988861084
Estep posterior: 0.08384299278259277
Estep out-llh: 0.06643414497375488
Estep posterior: 0.08148789405822754
Estep out-llh: 0.10074591636657715
Estep posterior: 0.0814518928527832
Estep out-llh: 0.06828904151916504
Estep posterior: 0.08597207069396973
Estep out-llh: 0.06583690643310547
Estep posterior: 0.08407783508300781
Estep out-llh: 0.06715083122253418
Estep posterior: 0.08649277687072754
Estep out-llh: 0.1001129150390625
Estep posterior: 0.18442177772521973
Estep out-llh: 0.10550785064697266
Estep posterior: 0.15575504302978516
Estep out-llh: 0.10569310188293457
Estep posterior: 0.15653777122497559
Estep out-llh: 0.10722088813781738
Estep posterior: 0.1891341209411621
Estep out-llh: 0.1042320728302002
Estep posterior: 0.1569361686706543
Estep out-llh: 0.10709786415100098
Estep posterior: 0.1528329849243164
Estep out-llh: 0.10775184631347656
Estep posterior: 0.18671107292175293
Estep out-llh: 0.10794878005981445
Estep posterior: 0.1567540168762207
Estep out-llh: 0.10606074333190918
Estep posterior: 0.15661120414733887
Estep out-llh: 0.10746502876281738
Estep posterior: 0.15691113471984863
Estep out-llh: 0.13791799545288086
Estep posterior: 0.15686488151550293
Estep out-llh: 0.10631299018859863
Estep posterior: 0.1530470848083496
Estep out-llh: 0.10766077041625977
Estep posterior: 0.1560649871826172
Estep out-llh: 0.13524198532104492
Estep posterior: 0.15484189987182617
Estep out-llh: 0.10651803016662598
Estep posterior: 0.1593799591064453
Estep out-llh: 0.10654711723327637
Estep posterior: 0.15727496147155762
Estep out-llh: 0.140366792678833
Estep posterior: 0.1564929485321045
Estep out-llh: 0.10174894332885742
Estep posterior: 0.14754414558410645
Estep out-llh: 0.10886693000793457
Estep posterior: 0.15149188041687012
Estep out-llh: 0.10739922523498535
Estep posterior: 0.15536904335021973
Estep out-llh: 0.10863971710205078
Estep posterior: 0.1548621654510498
Estep out-llh: 0.10763382911682129
Estep posterior: 0.15746092796325684
Estep out-llh: 0.13918113708496094
Estep posterior: 0.15465211868286133
Estep out-llh: 0.10804224014282227
Estep posterior: 0.15210700035095215
Estep out-llh: 0.10807394981384277
Estep posterior: 0.15452909469604492
Estep out-llh: 0.13828301429748535
Estep posterior: 0.15435290336608887
Estep out-llh: 0.10764908790588379
Estep posterior: 0.15693116188049316
Estep out-llh: 0.10779094696044922
Estep posterior: 0.1579897403717041
Estep out-llh: 0.14160990715026855
Estep posterior: 0.15750980377197266
Estep out-llh: 0.1071310043334961
Estep posterior: 0.15595197677612305
Estep out-llh: 0.10917401313781738
Estep posterior: 0.15543603897094727
Estep out-llh: 0.08859896659851074
Estep posterior: 0.12059617042541504
Estep out-llh: 0.09215211868286133
Estep posterior: 0.12906289100646973
Estep out-llh: 0.08953118324279785
Estep posterior: 0.12736105918884277
Estep out-llh: 0.08998560905456543
Estep posterior: 0.16032099723815918
Estep out-llh: 0.09018278121948242
Estep posterior: 0.12650132179260254
Estep out-llh: 0.09360194206237793
Estep posterior: 0.12443685531616211
Estep out-llh: 0.09268903732299805
Estep posterior: 0.1252608299255371
Estep out-llh: 0.12525296211242676
Estep posterior: 0.12808990478515625
Estep out-llh: 0.08751988410949707
Estep posterior: 0.11935567855834961
Estep out-llh: 0.0912008285522461
Estep posterior: 0.12642407417297363
Estep out-llh: 0.13770318031311035
Estep posterior: 0.12625408172607422
Estep out-llh: 0.09390592575073242
Estep posterior: 0.13002705574035645
Estep out-llh: 0.09216880798339844
Estep posterior: 0.12835383415222168
Estep out-llh: 0.09348607063293457
Estep posterior: 0.12775802612304688
Estep out-llh: 0.11820697784423828
Estep posterior: 0.12987112998962402
Estep out-llh: 0.09192085266113281
Estep posterior: 0.12696194648742676
Estep out-llh: 0.09160709381103516
Estep posterior: 0.13108086585998535
Estep out-llh: 0.07930397987365723
Estep posterior: 0.14885306358337402
Estep out-llh: 0.08246493339538574
Estep posterior: 0.11310315132141113
Estep out-llh: 0.08421683311462402
Estep posterior: 0.11520004272460938
Estep out-llh: 0.08479118347167969
Estep posterior: 0.11132073402404785
Estep out-llh: 0.08289599418640137
Estep posterior: 0.14479494094848633
Estep out-llh: 0.08269309997558594
Estep posterior: 0.11321902275085449
Estep out-llh: 0.08355498313903809
Estep posterior: 0.11283683776855469
Estep out-llh: 0.07986211776733398
Estep posterior: 0.10676717758178711
Estep out-llh: 0.0823829174041748
Estep posterior: 0.14957690238952637
Estep out-llh: 0.0845491886138916
Estep posterior: 0.11359906196594238
