Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p3_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p3_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.5555598735809326
Estep out-llh: 0.48194313049316406
Estep posterior: 0.5858218669891357
Estep out-llh: 0.48832011222839355
Estep posterior: 0.591533899307251
Estep out-llh: 0.48764514923095703
Estep posterior: 0.5550940036773682
Estep out-llh: 0.4914848804473877
Estep posterior: 0.5533099174499512
Estep out-llh: 0.5203707218170166
Estep posterior: 0.5521042346954346
Estep out-llh: 0.5267341136932373
Estep posterior: 0.5580289363861084
Estep out-llh: 0.4912540912628174
Estep posterior: 0.5831007957458496
Estep out-llh: 0.4922330379486084
Estep posterior: 0.5857651233673096
Estep out-llh: 0.49149584770202637
Estep posterior: 0.5992157459259033
Estep out-llh: 0.4910762310028076
Estep posterior: 0.5569090843200684
Estep out-llh: 0.5245361328125
Estep posterior: 0.5569679737091064
Estep out-llh: 0.5258822441101074
Estep posterior: 0.5654599666595459
Estep out-llh: 0.5282771587371826
Estep posterior: 0.5606210231781006
Estep out-llh: 0.48842597007751465
Estep posterior: 0.5859560966491699
Estep out-llh: 0.4908580780029297
Estep posterior: 0.5945260524749756
Estep out-llh: 0.48250293731689453
Estep posterior: 0.5572028160095215
Estep out-llh: 0.49164795875549316
Estep posterior: 0.550666093826294
Estep out-llh: 0.5230700969696045
Estep posterior: 0.5543868541717529
Estep out-llh: 0.5262570381164551
Estep posterior: 0.5597922801971436
Estep out-llh: 0.4923539161682129
Estep posterior: 0.5911350250244141
Estep out-llh: 0.4868192672729492
Estep posterior: 0.5909039974212646
Estep out-llh: 0.48710107803344727
Estep posterior: 0.5975189208984375
Estep out-llh: 0.4907650947570801
Estep posterior: 0.5493068695068359
Estep out-llh: 0.5229260921478271
Estep posterior: 0.5569627285003662
Estep out-llh: 0.5247781276702881
Estep posterior: 0.5534021854400635
Estep out-llh: 0.5410821437835693
Estep posterior: 0.5609579086303711
Estep out-llh: 0.48921990394592285
Estep posterior: 0.5954680442810059
Estep out-llh: 0.4855530261993408
Estep posterior: 0.5905961990356445
Estep out-llh: 0.4831197261810303
Estep posterior: 0.5591919422149658
Estep out-llh: 0.49271416664123535
Estep posterior: 0.559974193572998
Estep out-llh: 0.5253520011901855
Estep posterior: 0.5565891265869141
Estep out-llh: 0.5284619331359863
Estep posterior: 0.5532450675964355
Estep out-llh: 0.4896528720855713
Estep posterior: 0.5902159214019775
Estep out-llh: 0.4912528991699219
Estep posterior: 0.5880589485168457
Estep out-llh: 0.49140501022338867
Estep posterior: 0.5924909114837646
Estep out-llh: 0.49239397048950195
Estep posterior: 0.5507819652557373
Estep out-llh: 0.520592212677002
Estep posterior: 0.5555746555328369
Estep out-llh: 0.5288598537445068
Estep posterior: 0.5535717010498047
Estep out-llh: 0.5251419544219971
Estep posterior: 0.5531928539276123
Estep out-llh: 0.48889994621276855
Estep posterior: 0.5925507545471191
Estep out-llh: 0.4864370822906494
Estep posterior: 0.5935661792755127
Estep out-llh: 0.4880669116973877
Estep posterior: 0.5662071704864502
Estep out-llh: 0.49156928062438965
Estep posterior: 0.5508270263671875
Estep out-llh: 0.5249068737030029
Estep posterior: 0.5664470195770264
Estep out-llh: 0.5278060436248779
Estep posterior: 0.5518229007720947
Estep out-llh: 0.4894888401031494
Estep posterior: 0.589954137802124
Estep out-llh: 0.4895610809326172
Estep posterior: 0.5880770683288574
Estep out-llh: 0.490933895111084
Estep posterior: 0.596127986907959
Estep out-llh: 0.49035120010375977
Estep posterior: 0.5558011531829834
Estep out-llh: 0.5267283916473389
Estep posterior: 0.555927038192749
Estep out-llh: 0.5231642723083496
Estep posterior: 0.5545849800109863
Estep out-llh: 0.532412052154541
Estep posterior: 0.5575387477874756
Estep out-llh: 0.49106907844543457
Estep posterior: 0.5885660648345947
Estep out-llh: 0.48808979988098145
Estep posterior: 0.5910458564758301
Estep out-llh: 0.4833259582519531
Estep posterior: 0.5603089332580566
Estep out-llh: 0.4901273250579834
Estep posterior: 0.5589606761932373
Estep out-llh: 0.530142068862915
Estep posterior: 0.5544729232788086
Estep out-llh: 0.5304269790649414
Estep posterior: 0.5622179508209229
Estep out-llh: 0.49185681343078613
Estep posterior: 0.5855519771575928
Estep out-llh: 0.48781585693359375
Estep posterior: 0.5907137393951416
Estep out-llh: 0.4892868995666504
Estep posterior: 0.5888900756835938
Estep out-llh: 0.49503326416015625
Estep posterior: 0.5568299293518066
Estep out-llh: 0.5274298191070557
Estep posterior: 0.5652432441711426
Estep out-llh: 0.5297348499298096
Estep posterior: 0.5595180988311768
Estep out-llh: 0.5281431674957275
Estep posterior: 0.5703632831573486
Estep out-llh: 0.489063024520874
Estep posterior: 0.594677209854126
Estep out-llh: 0.49510717391967773
Estep posterior: 0.5985348224639893
Estep out-llh: 0.4963569641113281
Estep posterior: 0.5640790462493896
Estep out-llh: 0.4943232536315918
Estep posterior: 0.5604727268218994
Estep out-llh: 0.5295109748840332
Estep posterior: 0.553570032119751
Estep out-llh: 0.5299129486083984
Estep posterior: 0.5589292049407959
Estep out-llh: 0.07128286361694336
Estep posterior: 0.0843191146850586
Estep out-llh: 0.0745389461517334
Estep posterior: 0.1453719139099121
Estep out-llh: 0.07473897933959961
Estep posterior: 0.09100794792175293
Estep out-llh: 0.07576274871826172
Estep posterior: 0.09182190895080566
Estep out-llh: 0.07540512084960938
Estep posterior: 0.08949589729309082
Estep out-llh: 0.07545781135559082
Estep posterior: 0.08982205390930176
Estep out-llh: 0.07557988166809082
Estep posterior: 0.09057784080505371
Estep out-llh: 0.07558393478393555
Estep posterior: 0.11586999893188477
Estep out-llh: 0.07658910751342773
Estep posterior: 0.0903921127319336
Estep out-llh: 0.07588601112365723
Estep posterior: 0.08931207656860352
Estep out-llh: 0.07515096664428711
Estep posterior: 0.09200406074523926
Estep out-llh: 0.0751028060913086
Estep posterior: 0.09190702438354492
Estep out-llh: 0.07510709762573242
Estep posterior: 0.08954596519470215
Estep out-llh: 0.07650589942932129
Estep posterior: 0.1182708740234375
Estep out-llh: 0.07675600051879883
Estep posterior: 0.08985185623168945
Estep out-llh: 0.07685208320617676
Estep posterior: 0.0914609432220459
Estep out-llh: 0.07503986358642578
Estep posterior: 0.09056997299194336
Estep out-llh: 0.07554817199707031
Estep posterior: 0.09035921096801758
Estep out-llh: 0.07563900947570801
Estep posterior: 0.0909261703491211
Estep out-llh: 0.07695198059082031
Estep posterior: 0.1173858642578125
Estep out-llh: 0.07550191879272461
Estep posterior: 0.09210395812988281
Estep out-llh: 0.07631111145019531
Estep posterior: 0.09108114242553711
Estep out-llh: 0.07538294792175293
Estep posterior: 0.09033918380737305
Estep out-llh: 0.07643604278564453
Estep posterior: 0.09116816520690918
Estep out-llh: 0.07636785507202148
Estep posterior: 0.08930706977844238
Estep out-llh: 0.07590007781982422
Estep posterior: 0.11660909652709961
Estep out-llh: 0.07735204696655273
Estep posterior: 0.0906071662902832
Estep out-llh: 0.07755589485168457
Estep posterior: 0.09099793434143066
Estep out-llh: 0.07546114921569824
Estep posterior: 0.08984971046447754
Estep out-llh: 0.07644891738891602
Estep posterior: 0.0920860767364502
Estep out-llh: 0.0759279727935791
Estep posterior: 0.09063386917114258
Estep out-llh: 0.07551693916320801
Estep posterior: 0.11695194244384766
Estep out-llh: 0.07678580284118652
Estep posterior: 0.08948111534118652
Estep out-llh: 0.0737142562866211
Estep posterior: 0.08647990226745605
Estep out-llh: 0.0765380859375
Estep posterior: 0.09111881256103516
Estep out-llh: 0.07698798179626465
Estep posterior: 0.09080910682678223
Estep out-llh: 0.07776093482971191
Estep posterior: 0.09093093872070312
Estep out-llh: 0.10834670066833496
Estep posterior: 0.09095096588134766
Estep out-llh: 0.07736706733703613
Estep posterior: 0.09007883071899414
Estep out-llh: 0.07832002639770508
Estep posterior: 0.09116601943969727
Estep out-llh: 0.07698988914489746
Estep posterior: 0.09076905250549316
Estep out-llh: 0.07708311080932617
Estep posterior: 0.09103012084960938
Estep out-llh: 0.07792282104492188
Estep posterior: 0.09090805053710938
Estep out-llh: 0.10330605506896973
Estep posterior: 0.09185791015625
Estep out-llh: 0.07770395278930664
Estep posterior: 0.0920267105102539
Estep out-llh: 0.07784128189086914
Estep posterior: 0.0914909839630127
Estep out-llh: 0.07824897766113281
Estep posterior: 0.0910639762878418
Estep out-llh: 0.0777273178100586
Estep posterior: 0.09228110313415527
Estep out-llh: 0.0781550407409668
Estep posterior: 0.0929567813873291
Estep out-llh: 0.10490226745605469
Estep posterior: 0.0920100212097168
Estep out-llh: 0.07657408714294434
Estep posterior: 0.09256911277770996
Estep out-llh: 0.07889008522033691
Estep posterior: 0.09178590774536133
Estep out-llh: 0.07327485084533691
Estep posterior: 0.08661103248596191
Estep out-llh: 0.07663488388061523
Estep posterior: 0.09177184104919434
Estep out-llh: 0.07693076133728027
Estep posterior: 0.12263298034667969
Estep out-llh: 0.07798194885253906
Estep posterior: 0.09201884269714355
Estep out-llh: 0.07697367668151855
Estep posterior: 0.09206867218017578
Estep out-llh: 0.0769340991973877
Estep posterior: 0.09119606018066406
Estep out-llh: 0.07695913314819336
Estep posterior: 0.09151983261108398
Estep out-llh: 0.07787704467773438
Estep posterior: 0.09099316596984863
Estep out-llh: 0.10466623306274414
Estep posterior: 0.0919187068939209
Estep out-llh: 0.07761597633361816
Estep posterior: 0.09196805953979492
Estep out-llh: 0.07822108268737793
Estep posterior: 0.09157299995422363
Estep out-llh: 0.07742023468017578
Estep posterior: 0.0921022891998291
Estep out-llh: 0.07816004753112793
Estep posterior: 0.09178876876831055
Estep out-llh: 0.07860994338989258
Estep posterior: 0.09089279174804688
Estep out-llh: 0.10470819473266602
Estep posterior: 0.09218883514404297
Estep out-llh: 0.07861995697021484
Estep posterior: 0.09131813049316406
Estep out-llh: 0.077056884765625
Estep posterior: 0.09104585647583008
Estep out-llh: 0.07767987251281738
Estep posterior: 0.09077692031860352
Estep out-llh: 0.07849383354187012
Estep posterior: 0.09032988548278809
Estep out-llh: 0.07742619514465332
Estep posterior: 0.0911097526550293
Estep out-llh: 0.1034231185913086
Estep posterior: 0.09146595001220703
Estep out-llh: 0.07878470420837402
Estep posterior: 0.09113788604736328
Estep out-llh: 0.07853388786315918
Estep posterior: 0.09059596061706543
Estep out-llh: 0.0779561996459961
Estep posterior: 0.09204673767089844
Estep out-llh: 0.07766008377075195
Estep posterior: 0.09218096733093262
Estep out-llh: 0.07800889015197754
Estep posterior: 0.09106993675231934
Estep out-llh: 0.10489892959594727
Estep posterior: 0.09146904945373535
Estep out-llh: 0.07880401611328125
Estep posterior: 0.09073090553283691
Estep out-llh: 0.07208085060119629
Estep posterior: 0.08501672744750977
Estep out-llh: 0.07436895370483398
Estep posterior: 0.08984494209289551
Estep out-llh: 0.07509970664978027
Estep posterior: 0.08946990966796875
Estep out-llh: 0.07540297508239746
Estep posterior: 0.12191390991210938
Estep out-llh: 0.07493472099304199
Estep posterior: 0.08975577354431152
Estep out-llh: 0.0754859447479248
Estep posterior: 0.08935689926147461
Estep out-llh: 0.07491493225097656
Estep posterior: 0.0908050537109375
Estep out-llh: 0.07558393478393555
Estep posterior: 0.09124922752380371
Estep out-llh: 0.07597899436950684
Estep posterior: 0.08910989761352539
Estep out-llh: 0.07575416564941406
Estep posterior: 0.11587786674499512
Estep out-llh: 0.0756998062133789
Estep posterior: 0.0916738510131836
Estep out-llh: 0.07616281509399414
Estep posterior: 0.08915400505065918
Estep out-llh: 0.07526803016662598
Estep posterior: 0.08995914459228516
Estep out-llh: 0.07492303848266602
Estep posterior: 0.0895540714263916
Estep out-llh: 0.07588505744934082
Estep posterior: 0.08942627906799316
Estep out-llh: 0.07592582702636719
Estep posterior: 0.11734676361083984
Estep out-llh: 0.0756533145904541
Estep posterior: 0.09088897705078125
Estep out-llh: 0.07552790641784668
Estep posterior: 0.09010195732116699
Estep out-llh: 0.07585287094116211
Estep posterior: 0.08934211730957031
Estep out-llh: 0.0760202407836914
Estep posterior: 0.09148001670837402
Estep out-llh: 0.07701611518859863
Estep posterior: 0.08976531028747559
Estep out-llh: 0.07632684707641602
Estep posterior: 0.11658501625061035
Estep out-llh: 0.07610416412353516
Estep posterior: 0.09124922752380371
Estep out-llh: 0.0758829116821289
Estep posterior: 0.0899970531463623
Estep out-llh: 0.0758659839630127
Estep posterior: 0.08898305892944336
Estep out-llh: 0.07522821426391602
Estep posterior: 0.09100127220153809
Estep out-llh: 0.08122396469116211
Estep posterior: 0.0903007984161377
Estep out-llh: 0.1033790111541748
Estep posterior: 0.0901949405670166
Estep out-llh: 0.07666802406311035
Estep posterior: 0.09054803848266602
Estep out-llh: 0.07618403434753418
Estep posterior: 0.09087204933166504
Estep out-llh: 0.07668113708496094
Estep posterior: 0.09026193618774414
Estep out-llh: 0.07568097114562988
Estep posterior: 0.0900869369506836
Estep out-llh: 0.07762813568115234
Estep posterior: 0.0900571346282959
Estep out-llh: 0.13852214813232422
Estep posterior: 0.08999180793762207
Estep out-llh: 0.07613801956176758
Estep posterior: 0.09117412567138672
Estep out-llh: 0.07568788528442383
Estep posterior: 0.09113001823425293
Estep out-llh: 0.07689309120178223
Estep posterior: 0.09017086029052734
Estep out-llh: 0.07716107368469238
Estep posterior: 0.09273123741149902
Estep out-llh: 0.07598590850830078
Estep posterior: 0.09030389785766602
Estep out-llh: 0.10410094261169434
Estep posterior: 0.09011721611022949
Estep out-llh: 0.07723402976989746
Estep posterior: 0.09024620056152344
Estep out-llh: 0.07666778564453125
Estep posterior: 0.09061622619628906
Estep out-llh: 0.07606625556945801
Estep posterior: 0.0892491340637207
Estep out-llh: 0.0768423080444336
Estep posterior: 0.09090399742126465
Estep out-llh: 0.07652997970581055
Estep posterior: 0.09049487113952637
Estep out-llh: 0.10247397422790527
Estep posterior: 0.09003615379333496
Estep out-llh: 0.0759422779083252
Estep posterior: 0.09067702293395996
Estep out-llh: 0.07651400566101074
Estep posterior: 0.0909421443939209
Estep out-llh: 0.07727694511413574
Estep posterior: 0.0895848274230957
Estep out-llh: 0.0766758918762207
Estep posterior: 0.09105420112609863
Estep out-llh: 0.07599377632141113
Estep posterior: 0.0898289680480957
Estep out-llh: 0.10278987884521484
Estep posterior: 0.09067487716674805
Estep out-llh: 0.07697200775146484
Estep posterior: 0.08957219123840332
Estep out-llh: 0.07587289810180664
Estep posterior: 0.08996796607971191
Estep out-llh: 0.10796594619750977
Estep posterior: 0.142042875289917
Estep out-llh: 0.10289788246154785
Estep posterior: 0.17925500869750977
Estep out-llh: 0.10781717300415039
Estep posterior: 0.14687609672546387
Estep in-llh: 0.3065061569213867
Estep out-llh: 0.47396397590637207
Estep posterior: 0.5732526779174805
Number of trees checked 10
Runtime (s): 332.3692762089777
Current score: -9969.770438308897
NNI Iter: 31
Estep out-llh: 0.09387493133544922
Estep posterior: 0.12434601783752441
Estep out-llh: 0.1297910213470459
Estep posterior: 0.12888717651367188
Estep out-llh: 0.09865498542785645
Estep posterior: 0.12969493865966797
Estep out-llh: 0.13619089126586914
Estep posterior: 0.12969183921813965
Estep out-llh: 0.0997927188873291
Estep posterior: 0.1274728775024414
Estep out-llh: 0.09975790977478027
Estep posterior: 0.12822484970092773
Estep out-llh: 0.09923410415649414
Estep posterior: 0.13004398345947266
Estep out-llh: 0.10006093978881836
Estep posterior: 0.1564629077911377
Estep out-llh: 0.09820795059204102
Estep posterior: 0.1300339698791504
Estep out-llh: 0.09946393966674805
Estep posterior: 0.1296679973602295
Estep out-llh: 0.09879207611083984
Estep posterior: 0.1295790672302246
Estep out-llh: 0.0993647575378418
Estep posterior: 0.12948918342590332
Estep out-llh: 0.12534594535827637
Estep posterior: 0.13082098960876465
Estep out-llh: 0.09912300109863281
Estep posterior: 0.12848687171936035
Estep out-llh: 0.09992384910583496
Estep posterior: 0.12932801246643066
Estep out-llh: 0.09970712661743164
Estep posterior: 0.12830901145935059
Estep out-llh: 0.09918475151062012
Estep posterior: 0.15810298919677734
Estep out-llh: 0.09988903999328613
Estep posterior: 0.12847900390625
Estep out-llh: 0.09982419013977051
Estep posterior: 0.1286027431488037
Estep out-llh: 0.09984731674194336
Estep posterior: 0.1277756690979004
Estep out-llh: 0.09885883331298828
Estep posterior: 0.12851285934448242
Estep out-llh: 0.12764692306518555
Estep posterior: 0.12833523750305176
Estep out-llh: 0.10108113288879395
Estep posterior: 0.1307539939880371
Estep out-llh: 0.10073614120483398
Estep posterior: 0.12840890884399414
Estep out-llh: 0.09983706474304199
Estep posterior: 0.12910890579223633
Estep out-llh: 0.10062408447265625
Estep posterior: 0.15629291534423828
Estep out-llh: 0.09935712814331055
Estep posterior: 0.1281571388244629
Estep out-llh: 0.10006189346313477
Estep posterior: 0.12842774391174316
Estep out-llh: 0.09887313842773438
Estep posterior: 0.1277768611907959
Estep out-llh: 0.10097813606262207
Estep posterior: 0.1301567554473877
Estep out-llh: 0.12917280197143555
Estep posterior: 0.1288909912109375
Estep out-llh: 0.10121917724609375
Estep posterior: 0.1287827491760254
Estep out-llh: 0.09998273849487305
Estep posterior: 0.12960410118103027
Estep out-llh: 0.10117506980895996
Estep posterior: 0.13115811347961426
Estep out-llh: 0.10022783279418945
Estep posterior: 0.1577749252319336
Estep out-llh: 0.09982180595397949
Estep posterior: 0.13337922096252441
Estep out-llh: 0.10004496574401855
Estep posterior: 0.12919902801513672
Estep out-llh: 0.09947419166564941
Estep posterior: 0.12799072265625
Estep out-llh: 0.1007680892944336
Estep posterior: 0.13046908378601074
Estep out-llh: 0.12813496589660645
Estep posterior: 0.12979388236999512
Estep out-llh: 0.0993499755859375
Estep posterior: 0.12961626052856445
Estep out-llh: 0.09938597679138184
Estep posterior: 0.13022112846374512
Estep out-llh: 0.10017180442810059
Estep posterior: 0.12839078903198242
Estep out-llh: 0.1003117561340332
Estep posterior: 0.15628409385681152
Estep out-llh: 0.10137510299682617
Estep posterior: 0.12865996360778809
Estep out-llh: 0.10057783126831055
Estep posterior: 0.12842488288879395
Estep out-llh: 0.103179931640625
Estep posterior: 0.13021183013916016
Estep out-llh: 0.1009678840637207
Estep posterior: 0.12855195999145508
Estep out-llh: 0.12798500061035156
Estep posterior: 0.1283247470855713
Estep out-llh: 0.09939217567443848
Estep posterior: 0.1294550895690918
Estep out-llh: 0.09994006156921387
Estep posterior: 0.13051104545593262
Estep out-llh: 0.10077190399169922
Estep posterior: 0.12962770462036133
Estep out-llh: 0.09969210624694824
Estep posterior: 0.15683674812316895
Estep out-llh: 0.1005239486694336
Estep posterior: 0.12979912757873535
Estep out-llh: 0.10144209861755371
Estep posterior: 0.1287841796875
Estep out-llh: 0.10024309158325195
Estep posterior: 0.12946200370788574
Estep out-llh: 0.09949374198913574
Estep posterior: 0.12993407249450684
Estep out-llh: 0.12897109985351562
Estep posterior: 0.12879085540771484
Estep out-llh: 0.09992504119873047
Estep posterior: 0.12900996208190918
Estep out-llh: 0.10095882415771484
Estep posterior: 0.12815308570861816
Estep out-llh: 0.10061502456665039
Estep posterior: 0.1287219524383545
Estep out-llh: 0.10137224197387695
Estep posterior: 0.15672707557678223
Estep out-llh: 0.10165786743164062
Estep posterior: 0.1319272518157959
Estep out-llh: 0.10060334205627441
Estep posterior: 0.12846016883850098
Estep out-llh: 0.09963178634643555
Estep posterior: 0.131181001663208
Estep out-llh: 0.10028815269470215
Estep posterior: 0.12826800346374512
Estep out-llh: 0.12787199020385742
Estep posterior: 0.12859773635864258
Estep out-llh: 0.0998690128326416
Estep posterior: 0.1316211223602295
Estep out-llh: 0.10056781768798828
Estep posterior: 0.12986278533935547
Estep out-llh: 0.10140395164489746
Estep posterior: 0.12980890274047852
Estep out-llh: 0.1013481616973877
Estep posterior: 0.1565999984741211
Estep out-llh: 0.09440875053405762
Estep posterior: 0.122528076171875
Estep out-llh: 0.09747505187988281
Estep posterior: 0.12823796272277832
Estep out-llh: 0.09836196899414062
Estep posterior: 0.1288440227508545
Estep out-llh: 0.09743618965148926
Estep posterior: 0.16295194625854492
Estep out-llh: 0.0976712703704834
Estep posterior: 0.1272728443145752
Estep out-llh: 0.0967860221862793
Estep posterior: 0.12612295150756836
Estep out-llh: 0.0968019962310791
Estep posterior: 0.12674903869628906
Estep out-llh: 0.09692096710205078
Estep posterior: 0.13043808937072754
Estep out-llh: 0.12610983848571777
Estep posterior: 0.1272597312927246
Estep out-llh: 0.09786796569824219
Estep posterior: 0.12755918502807617
Estep out-llh: 0.09832286834716797
Estep posterior: 0.12910699844360352
Estep out-llh: 0.09783411026000977
Estep posterior: 0.12682700157165527
Estep out-llh: 0.0983889102935791
Estep posterior: 0.15357303619384766
Estep out-llh: 0.09850597381591797
Estep posterior: 0.1260988712310791
Estep out-llh: 0.09824180603027344
Estep posterior: 0.12793707847595215
Estep out-llh: 0.09843111038208008
Estep posterior: 0.12717723846435547
Estep out-llh: 0.09895992279052734
Estep posterior: 0.12827801704406738
Estep out-llh: 0.12501788139343262
Estep posterior: 0.12839007377624512
Estep out-llh: 0.09788870811462402
Estep posterior: 0.1284501552581787
Estep out-llh: 0.09826207160949707
Estep posterior: 0.12810277938842773
Estep out-llh: 0.09803509712219238
Estep posterior: 0.12729310989379883
Estep out-llh: 0.09827589988708496
Estep posterior: 0.15787601470947266
Estep out-llh: 0.09868597984313965
Estep posterior: 0.12713098526000977
Estep out-llh: 0.09966683387756348
Estep posterior: 0.12721586227416992
Estep out-llh: 0.09769177436828613
Estep posterior: 0.1268141269683838
Estep out-llh: 0.0982358455657959
Estep posterior: 0.12684178352355957
Estep out-llh: 0.12642502784729004
Estep posterior: 0.12781190872192383
Estep out-llh: 0.09797096252441406
Estep posterior: 0.12876582145690918
Estep out-llh: 0.09900212287902832
Estep posterior: 0.13028717041015625
Estep out-llh: 0.09840774536132812
Estep posterior: 0.12709522247314453
Estep out-llh: 0.0995638370513916
Estep posterior: 0.15560317039489746
Estep out-llh: 0.09910297393798828
Estep posterior: 0.12704205513000488
Estep out-llh: 0.09950685501098633
Estep posterior: 0.13082504272460938
Estep out-llh: 0.09802794456481934
Estep posterior: 0.12773990631103516
Estep out-llh: 0.09763407707214355
Estep posterior: 0.1266951560974121
Estep out-llh: 0.12715697288513184
Estep posterior: 0.1278400421142578
Estep out-llh: 0.09867286682128906
Estep posterior: 0.1270310878753662
Estep out-llh: 0.09923791885375977
Estep posterior: 0.12726402282714844
Estep out-llh: 0.09962892532348633
Estep posterior: 0.12693405151367188
Estep out-llh: 0.09915375709533691
Estep posterior: 0.15491676330566406
Estep out-llh: 0.09933304786682129
Estep posterior: 0.12779521942138672
Estep out-llh: 0.09679794311523438
Estep posterior: 0.1274120807647705
Estep out-llh: 0.09736108779907227
Estep posterior: 0.12723207473754883
Estep out-llh: 0.09785223007202148
Estep posterior: 0.12751197814941406
Estep out-llh: 0.12491607666015625
Estep posterior: 0.1287386417388916
Estep out-llh: 0.09977006912231445
Estep posterior: 0.1280689239501953
Estep out-llh: 0.09947085380554199
Estep posterior: 0.12913894653320312
Estep out-llh: 0.09875202178955078
Estep posterior: 0.12832427024841309
Estep out-llh: 0.09859609603881836
Estep posterior: 0.15401601791381836
Estep out-llh: 0.12653207778930664
Estep posterior: 0.17786908149719238
Estep out-llh: 0.1226348876953125
Estep posterior: 0.17453908920288086
Estep out-llh: 0.07216191291809082
Estep posterior: 0.13204073905944824
Estep out-llh: 0.07520389556884766
Estep posterior: 0.0898141860961914
Estep out-llh: 0.07845020294189453
Estep posterior: 0.09073615074157715
Estep out-llh: 0.07643795013427734
Estep posterior: 0.09008193016052246
Estep out-llh: 0.07605719566345215
Estep posterior: 0.09087586402893066
Estep out-llh: 0.07598376274108887
Estep posterior: 0.09069514274597168
Estep out-llh: 0.07631802558898926
Estep posterior: 0.11712193489074707
Estep out-llh: 0.076080322265625
Estep posterior: 0.09143900871276855
Estep out-llh: 0.07618093490600586
Estep posterior: 0.09044194221496582
Estep out-llh: 0.07645010948181152
Estep posterior: 0.09101510047912598
Estep out-llh: 0.07668495178222656
Estep posterior: 0.09145593643188477
Estep out-llh: 0.0774850845336914
Estep posterior: 0.09118890762329102
Estep out-llh: 0.07686305046081543
Estep posterior: 0.12247204780578613
Estep out-llh: 0.0776519775390625
Estep posterior: 0.09194111824035645
Estep out-llh: 0.07654571533203125
Estep posterior: 0.0910489559173584
Estep out-llh: 0.07691287994384766
Estep posterior: 0.0903940200805664
Estep out-llh: 0.07719111442565918
Estep posterior: 0.09043717384338379
Estep out-llh: 0.07711100578308105
Estep posterior: 0.09026789665222168
Estep out-llh: 0.10397791862487793
Estep posterior: 0.09100604057312012
Estep out-llh: 0.07782101631164551
Estep posterior: 0.09088420867919922
Estep out-llh: 0.07763409614562988
Estep posterior: 0.09082388877868652
Estep out-llh: 0.07826590538024902
Estep posterior: 0.09015703201293945
Estep out-llh: 0.07686972618103027
Estep posterior: 0.0918569564819336
Estep out-llh: 0.0774688720703125
Estep posterior: 0.09148502349853516
Estep out-llh: 0.10419893264770508
Estep posterior: 0.09079885482788086
Estep out-llh: 0.07811117172241211
Estep posterior: 0.0908808708190918
Estep out-llh: 0.07647061347961426
Estep posterior: 0.09137892723083496
Estep out-llh: 0.0822300910949707
Estep posterior: 0.09103584289550781
Estep out-llh: 0.07673001289367676
Estep posterior: 0.09130501747131348
Estep out-llh: 0.07260799407958984
Estep posterior: 0.11979508399963379
Estep out-llh: 0.07529187202453613
Estep posterior: 0.08916616439819336
Estep out-llh: 0.07555103302001953
Estep posterior: 0.08906292915344238
Estep out-llh: 0.07554483413696289
Estep posterior: 0.09092473983764648
Estep out-llh: 0.07551097869873047
Estep posterior: 0.08967709541320801
Estep out-llh: 0.075042724609375
Estep posterior: 0.08988595008850098
Estep out-llh: 0.07584619522094727
Estep posterior: 0.11887288093566895
Estep out-llh: 0.07611608505249023
Estep posterior: 0.08919119834899902
Estep out-llh: 0.07575607299804688
Estep posterior: 0.08988809585571289
Estep out-llh: 0.07688593864440918
Estep posterior: 0.08958196640014648
Estep out-llh: 0.0752718448638916
Estep posterior: 0.09059405326843262
Estep out-llh: 0.0778036117553711
Estep posterior: 0.08946514129638672
Estep out-llh: 0.07604312896728516
Estep posterior: 0.12225675582885742
Estep out-llh: 0.0753028392791748
Estep posterior: 0.0893707275390625
Estep out-llh: 0.07628798484802246
Estep posterior: 0.08968019485473633
Estep out-llh: 0.07607722282409668
Estep posterior: 0.09083914756774902
Estep out-llh: 0.07604575157165527
Estep posterior: 0.09039711952209473
Estep out-llh: 0.07747483253479004
Estep posterior: 0.08999109268188477
Estep out-llh: 0.07644295692443848
Estep posterior: 0.11509013175964355
Estep out-llh: 0.07681512832641602
Estep posterior: 0.0883798599243164
Estep out-llh: 0.07574892044067383
Estep posterior: 0.09027814865112305
Estep out-llh: 0.07680273056030273
Estep posterior: 0.08989500999450684
Estep out-llh: 0.0772409439086914
Estep posterior: 0.08937978744506836
Estep out-llh: 0.07585692405700684
Estep posterior: 0.09135794639587402
Estep out-llh: 0.1040499210357666
Estep posterior: 0.09404325485229492
Estep out-llh: 0.07591605186462402
Estep posterior: 0.08913779258728027
Estep out-llh: 0.0769350528717041
Estep posterior: 0.09129714965820312
Estep out-llh: 0.07598280906677246
Estep posterior: 0.09058523178100586
Estep out-llh: 0.07636404037475586
Estep posterior: 0.08981704711914062
