Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p2_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p2_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.19289016723632812
Estep out-llh: 0.09669685363769531
Estep posterior: 0.1417839527130127
Estep out-llh: 0.09566211700439453
Estep posterior: 0.13621020317077637
Estep out-llh: 0.09972023963928223
Estep posterior: 0.13967633247375488
Estep out-llh: 0.1019902229309082
Estep posterior: 0.14531898498535156
Estep out-llh: 0.10659480094909668
Estep posterior: 0.1548299789428711
Estep out-llh: 0.10368680953979492
Estep posterior: 0.19142985343933105
Estep out-llh: 0.11016416549682617
Estep posterior: 0.16179299354553223
Estep out-llh: 0.11562705039978027
Estep posterior: 0.172652006149292
Estep out-llh: 0.10839128494262695
Estep posterior: 0.16023778915405273
Estep out-llh: 0.11276698112487793
Estep posterior: 0.16855192184448242
Estep out-llh: 0.08115577697753906
Estep posterior: 0.10915994644165039
Estep out-llh: 0.12430214881896973
Estep posterior: 0.11367678642272949
Estep out-llh: 0.07986617088317871
Estep posterior: 0.10698580741882324
Estep out-llh: 0.08339190483093262
Estep posterior: 0.11530113220214844
Estep out-llh: 0.05744004249572754
Estep posterior: 0.07012295722961426
Estep out-llh: 0.06077313423156738
Estep posterior: 0.07103204727172852
Estep out-llh: 0.05923581123352051
Estep posterior: 0.07369184494018555
Estep out-llh: 0.05852699279785156
Estep posterior: 0.07313990592956543
Estep out-llh: 0.060189008712768555
Estep posterior: 0.07317090034484863
Estep out-llh: 0.05914807319641113
Estep posterior: 0.11797785758972168
Estep out-llh: 0.059967041015625
Estep posterior: 0.07225799560546875
Estep out-llh: 0.05946493148803711
Estep posterior: 0.07118582725524902
Estep out-llh: 0.06058382987976074
Estep posterior: 0.07185196876525879
Estep out-llh: 0.060094356536865234
Estep posterior: 0.0709378719329834
Estep out-llh: 0.059187889099121094
Estep posterior: 0.07278680801391602
Estep out-llh: 0.05676698684692383
Estep posterior: 0.06908607482910156
Estep out-llh: 0.09478616714477539
Estep posterior: 0.07246208190917969
Estep out-llh: 0.05948686599731445
Estep posterior: 0.07297587394714355
Estep out-llh: 0.05790996551513672
Estep posterior: 0.07027196884155273
Estep out-llh: 0.0594179630279541
Estep posterior: 0.07093310356140137
Estep out-llh: 0.05881977081298828
Estep posterior: 0.07231926918029785
Estep out-llh: 0.05897402763366699
Estep posterior: 0.07015419006347656
Estep out-llh: 0.09210610389709473
Estep posterior: 0.0723409652709961
Estep out-llh: 0.05884194374084473
Estep posterior: 0.07085800170898438
Estep out-llh: 0.10222482681274414
Estep posterior: 0.14886927604675293
Estep out-llh: 0.10577011108398438
Estep posterior: 0.15518689155578613
Estep out-llh: 0.10486292839050293
Estep posterior: 0.15096116065979004
Estep out-llh: 0.10957813262939453
Estep posterior: 0.15649104118347168
Estep out-llh: 0.10617518424987793
Estep posterior: 0.1580510139465332
Estep out-llh: 0.13651728630065918
Estep posterior: 0.15402436256408691
Estep out-llh: 0.10874700546264648
Estep posterior: 0.1540379524230957
Estep out-llh: 0.10880208015441895
Estep posterior: 0.1546339988708496
Estep out-llh: 0.13772010803222656
Estep posterior: 0.1650831699371338
Estep out-llh: 0.11030006408691406
Estep posterior: 0.15669822692871094
Estep out-llh: 0.11013007164001465
Estep posterior: 0.15372705459594727
Estep out-llh: 0.13741612434387207
Estep posterior: 0.15663695335388184
Estep out-llh: 0.10808920860290527
Estep posterior: 0.15398907661437988
Estep out-llh: 0.10856127738952637
Estep posterior: 0.15426898002624512
Estep out-llh: 0.14475584030151367
Estep posterior: 0.15526795387268066
Estep out-llh: 0.10785388946533203
Estep posterior: 0.16303801536560059
Estep out-llh: 0.10735487937927246
Estep posterior: 0.15378880500793457
Estep out-llh: 0.13393831253051758
Estep posterior: 0.15845990180969238
Estep out-llh: 0.10731792449951172
Estep posterior: 0.15837907791137695
Estep out-llh: 0.10851001739501953
Estep posterior: 0.15716886520385742
Estep out-llh: 0.14585399627685547
Estep posterior: 0.1588759422302246
Estep out-llh: 0.10638689994812012
Estep posterior: 0.15659403800964355
Estep out-llh: 0.1094970703125
Estep posterior: 0.15483593940734863
Estep out-llh: 0.1462230682373047
Estep posterior: 0.157484769821167
Estep out-llh: 0.11027407646179199
Estep posterior: 0.1542661190032959
Estep out-llh: 0.10809803009033203
Estep posterior: 0.1584939956665039
Estep out-llh: 0.1077578067779541
Estep posterior: 0.1882021427154541
Estep out-llh: 0.10767793655395508
Estep posterior: 0.1592099666595459
Estep out-llh: 0.10584282875061035
Estep posterior: 0.1570568084716797
Estep out-llh: 0.10846519470214844
Estep posterior: 0.18263697624206543
Estep out-llh: 0.10863828659057617
Estep posterior: 0.15193414688110352
Estep out-llh: 0.10865306854248047
Estep posterior: 0.15407586097717285
Estep out-llh: 0.11048102378845215
Estep posterior: 0.18729090690612793
Estep out-llh: 0.10915303230285645
Estep posterior: 0.1583249568939209
Estep out-llh: 0.10985493659973145
Estep posterior: 0.15707802772521973
Estep out-llh: 0.1097559928894043
Estep posterior: 0.1897130012512207
Estep out-llh: 0.10595011711120605
Estep posterior: 0.15799689292907715
Estep out-llh: 0.11015129089355469
Estep posterior: 0.15378999710083008
Estep out-llh: 0.10712289810180664
Estep posterior: 0.1573319435119629
Estep out-llh: 0.137131929397583
Estep posterior: 0.15680217742919922
Estep out-llh: 0.10860300064086914
Estep posterior: 0.15879392623901367
Estep out-llh: 0.10739302635192871
Estep posterior: 0.1582319736480713
Estep out-llh: 0.13663983345031738
Estep posterior: 0.15634703636169434
Estep out-llh: 0.10898685455322266
Estep posterior: 0.15606379508972168
Estep out-llh: 0.10861492156982422
Estep posterior: 0.15896296501159668
Estep out-llh: 0.1440110206604004
Estep posterior: 0.15677809715270996
Estep out-llh: 0.10976529121398926
Estep posterior: 0.15631818771362305
Estep out-llh: 0.10883092880249023
Estep posterior: 0.15559697151184082
Estep out-llh: 0.13697504997253418
Estep posterior: 0.158674955368042
Estep out-llh: 0.10880684852600098
Estep posterior: 0.16112995147705078
Estep out-llh: 0.10812115669250488
Estep posterior: 0.1590290069580078
Estep out-llh: 0.11718106269836426
Estep posterior: 0.10795712471008301
Estep out-llh: 0.08318710327148438
Estep posterior: 0.11216497421264648
Estep out-llh: 0.08669281005859375
Estep posterior: 0.11518120765686035
Estep out-llh: 0.08358001708984375
Estep posterior: 0.11417222023010254
Estep out-llh: 0.11156225204467773
Estep posterior: 0.11317706108093262
Estep out-llh: 0.08439397811889648
Estep posterior: 0.11344194412231445
Estep out-llh: 0.0849149227142334
Estep posterior: 0.11192202568054199
Estep out-llh: 0.08371186256408691
Estep posterior: 0.11133217811584473
Estep out-llh: 0.11312365531921387
Estep posterior: 0.11036992073059082
Estep out-llh: 0.08347916603088379
Estep posterior: 0.11335992813110352
Estep out-llh: 0.08563995361328125
Estep posterior: 0.11005783081054688
Estep out-llh: 0.08399581909179688
Estep posterior: 0.11244893074035645
Estep out-llh: 0.1148838996887207
Estep posterior: 0.11263108253479004
Estep out-llh: 0.08350610733032227
Estep posterior: 0.11761927604675293
Estep out-llh: 0.0852668285369873
Estep posterior: 0.11542701721191406
Estep out-llh: 0.0845937728881836
Estep posterior: 0.11180377006530762
Estep out-llh: 0.11956572532653809
Estep posterior: 0.11345815658569336
Estep out-llh: 0.08664965629577637
Estep posterior: 0.11162209510803223
Estep out-llh: 0.08253288269042969
Estep posterior: 0.11617398262023926
Estep out-llh: 0.08088421821594238
Estep posterior: 0.11502408981323242
Estep out-llh: 0.11814403533935547
Estep posterior: 0.11440587043762207
Estep out-llh: 0.08417105674743652
Estep posterior: 0.11197495460510254
Estep out-llh: 0.0858612060546875
Estep posterior: 0.1118018627166748
Estep out-llh: 0.08410191535949707
Estep posterior: 0.11442112922668457
Estep out-llh: 0.11510086059570312
Estep posterior: 0.10927271842956543
Estep out-llh: 0.08578610420227051
Estep posterior: 0.11164689064025879
Estep out-llh: 0.08562016487121582
Estep posterior: 0.11258602142333984
Estep out-llh: 0.0823662281036377
Estep posterior: 0.11152005195617676
Estep out-llh: 0.11318397521972656
Estep posterior: 0.11436605453491211
Estep out-llh: 0.0844428539276123
Estep posterior: 0.11281800270080566
Estep out-llh: 0.08503484725952148
Estep posterior: 0.1126551628112793
Estep out-llh: 0.08493804931640625
Estep posterior: 0.11208319664001465
Estep out-llh: 0.07779502868652344
Estep posterior: 0.10501575469970703
Estep out-llh: 0.0824880599975586
Estep posterior: 0.11027717590332031
Estep out-llh: 0.10715913772583008
Estep posterior: 0.15897297859191895
Estep out-llh: 0.15212011337280273
Estep posterior: 0.1679668426513672
Estep out-llh: 0.11016201972961426
Estep posterior: 0.16030216217041016
Estep out-llh: 0.11285996437072754
Estep posterior: 0.2028651237487793
Estep out-llh: 0.08017921447753906
Estep posterior: 0.10913586616516113
Estep out-llh: 0.08309602737426758
Estep posterior: 0.11597180366516113
Estep out-llh: 0.07694315910339355
Estep posterior: 0.10543489456176758
Estep out-llh: 0.12546801567077637
Estep posterior: 0.11173295974731445
Estep out-llh: 0.0720970630645752
Estep posterior: 0.0946800708770752
Estep out-llh: 0.07442808151245117
Estep posterior: 0.10036897659301758
Estep out-llh: 0.07068300247192383
Estep posterior: 0.09180998802185059
Estep out-llh: 0.12320113182067871
Estep posterior: 0.10287904739379883
Estep out-llh: 0.08675408363342285
Estep posterior: 0.12014889717102051
Estep out-llh: 0.08727812767028809
Estep posterior: 0.12764716148376465
Estep out-llh: 0.1354670524597168
Estep posterior: 0.1215510368347168
Estep out-llh: 0.08980512619018555
Estep posterior: 0.12657690048217773
Estep out-llh: 0.09151315689086914
Estep posterior: 0.12572002410888672
Estep out-llh: 0.08866691589355469
Estep posterior: 0.12671303749084473
Estep out-llh: 0.12285900115966797
Estep posterior: 0.12572908401489258
Estep out-llh: 0.09207797050476074
Estep posterior: 0.12772703170776367
Estep out-llh: 0.08965611457824707
Estep posterior: 0.12490296363830566
Estep out-llh: 0.08896207809448242
Estep posterior: 0.1551370620727539
Estep out-llh: 0.09107089042663574
Estep posterior: 0.12674689292907715
Estep out-llh: 0.09346985816955566
Estep posterior: 0.12615394592285156
Estep out-llh: 0.09240102767944336
Estep posterior: 0.1253800392150879
Estep out-llh: 0.12019205093383789
Estep posterior: 0.12660503387451172
Estep out-llh: 0.08941411972045898
Estep posterior: 0.1273181438446045
Estep out-llh: 0.09148001670837402
Estep posterior: 0.1241447925567627
Estep out-llh: 0.08995223045349121
Estep posterior: 0.1255931854248047
Estep out-llh: 0.09013509750366211
Estep posterior: 0.12805414199829102
Estep out-llh: 0.0903468132019043
Estep posterior: 0.12541508674621582
Estep out-llh: 0.09043526649475098
Estep posterior: 0.1283881664276123
Estep out-llh: 0.09028911590576172
Estep posterior: 0.16149520874023438
Estep out-llh: 0.08943414688110352
Estep posterior: 0.12674713134765625
Estep out-llh: 0.09110593795776367
Estep posterior: 0.1264488697052002
Estep out-llh: 0.0920100212097168
Estep posterior: 0.12493205070495605
Estep out-llh: 0.12410497665405273
Estep posterior: 0.12542414665222168
Estep out-llh: 0.09247779846191406
Estep posterior: 0.12563610076904297
Estep out-llh: 0.09174489974975586
Estep posterior: 0.12557005882263184
Estep out-llh: 0.09104299545288086
Estep posterior: 0.12872314453125
Estep out-llh: 0.08856701850891113
Estep posterior: 0.12638068199157715
Estep out-llh: 0.09174489974975586
Estep posterior: 0.1368241310119629
Estep out-llh: 0.09146904945373535
Estep posterior: 0.12572097778320312
Estep out-llh: 0.09231686592102051
Estep posterior: 0.1608262062072754
Estep out-llh: 0.09251809120178223
Estep posterior: 0.12688708305358887
Estep out-llh: 0.09237504005432129
Estep posterior: 0.12385106086730957
Estep out-llh: 0.09251713752746582
Estep posterior: 0.12955403327941895
Estep out-llh: 0.12146997451782227
Estep posterior: 0.1277298927307129
Estep out-llh: 0.09190201759338379
Estep posterior: 0.12742280960083008
Estep out-llh: 0.09299397468566895
Estep posterior: 0.12478089332580566
Estep out-llh: 0.09144878387451172
Estep posterior: 0.12778592109680176
Estep out-llh: 0.09209084510803223
Estep posterior: 0.1284642219543457
Estep out-llh: 0.09189295768737793
Estep posterior: 0.1291370391845703
Estep out-llh: 0.09096908569335938
Estep posterior: 0.128403902053833
Estep out-llh: 0.09148907661437988
Estep posterior: 0.15784430503845215
Estep out-llh: 0.09016180038452148
Estep posterior: 0.12752795219421387
Estep out-llh: 0.0915377140045166
Estep posterior: 0.12509799003601074
Estep out-llh: 0.09128594398498535
Estep posterior: 0.1307220458984375
Estep out-llh: 0.12465882301330566
Estep posterior: 0.1226959228515625
Estep out-llh: 0.09241485595703125
Estep posterior: 0.12938308715820312
Estep out-llh: 0.09140706062316895
Estep posterior: 0.12732601165771484
Estep out-llh: 0.09128308296203613
Estep posterior: 0.12630009651184082
Estep out-llh: 0.12025189399719238
Estep posterior: 0.12498307228088379
Estep out-llh: 0.09173893928527832
Estep posterior: 0.1275486946105957
Estep out-llh: 0.09291410446166992
Estep posterior: 0.12958168983459473
Estep out-llh: 0.0945730209350586
Estep posterior: 0.16614127159118652
Estep out-llh: 0.09291887283325195
Estep posterior: 0.12961721420288086
Estep out-llh: 0.09282588958740234
Estep posterior: 0.12905097007751465
Estep out-llh: 0.09180116653442383
Estep posterior: 0.1289842128753662
Estep out-llh: 0.12211990356445312
Estep posterior: 0.12810492515563965
Estep out-llh: 0.0927271842956543
Estep posterior: 0.12669730186462402
Estep out-llh: 0.09215903282165527
Estep posterior: 0.12815165519714355
Estep out-llh: 0.09320402145385742
Estep posterior: 0.16450929641723633
Estep out-llh: 0.09335708618164062
Estep posterior: 0.12793207168579102
Estep out-llh: 0.0931088924407959
Estep posterior: 0.12847614288330078
Estep out-llh: 0.09321808815002441
Estep posterior: 0.12586498260498047
Estep out-llh: 0.09176993370056152
Estep posterior: 0.15569710731506348
Estep out-llh: 0.09027504920959473
Estep posterior: 0.1294851303100586
Estep out-llh: 0.0921328067779541
Estep posterior: 0.12551021575927734
Estep out-llh: 0.09276080131530762
Estep posterior: 0.12914586067199707
Estep out-llh: 0.1288609504699707
Estep posterior: 0.12633490562438965
Estep out-llh: 0.0932469367980957
Estep posterior: 0.12897396087646484
Estep out-llh: 0.09219527244567871
Estep posterior: 0.12621092796325684
Estep out-llh: 0.091461181640625
Estep posterior: 0.15552592277526855
Estep out-llh: 0.09175896644592285
Estep posterior: 0.12693500518798828
Estep out-llh: 0.09163904190063477
Estep posterior: 0.12696599960327148
Estep out-llh: 0.09302616119384766
Estep posterior: 0.12463903427124023
Estep out-llh: 0.08913373947143555
Estep posterior: 0.1565079689025879
Estep out-llh: 0.09248471260070801
Estep posterior: 0.1293318271636963
Estep out-llh: 0.07117009162902832
Estep posterior: 0.09301304817199707
Estep out-llh: 0.07410311698913574
Estep posterior: 0.10095024108886719
Estep out-llh: 0.11136698722839355
Estep posterior: 0.09461569786071777
Estep out-llh: 0.07407116889953613
Estep posterior: 0.0968329906463623
Estep in-llh: 0.4642479419708252
Estep out-llh: 0.7688682079315186
Estep posterior: 0.8772873878479004
Number of trees checked 24
Runtime (s): 108.4127802500152
Current score: -19654.17713844058
NNI Iter: 56
Estep out-llh: 0.07922077178955078
Estep posterior: 0.10498404502868652
Estep out-llh: 0.08120512962341309
Estep posterior: 0.1131429672241211
Estep out-llh: 0.07958412170410156
Estep posterior: 0.10831594467163086
Estep out-llh: 0.14010405540466309
Estep posterior: 0.11319613456726074
Estep out-llh: 0.06827592849731445
Estep posterior: 0.09360313415527344
Estep out-llh: 0.07484602928161621
Estep posterior: 0.0980672836303711
Estep out-llh: 0.07551312446594238
Estep posterior: 0.09962320327758789
Estep out-llh: 0.10693192481994629
Estep posterior: 0.09896111488342285
Estep out-llh: 0.07332897186279297
Estep posterior: 0.09912824630737305
Estep out-llh: 0.07521510124206543
Estep posterior: 0.09890985488891602
Estep out-llh: 0.07453703880310059
Estep posterior: 0.10090374946594238
Estep out-llh: 0.07458615303039551
Estep posterior: 0.12920093536376953
Estep out-llh: 0.07422924041748047
Estep posterior: 0.1012568473815918
Estep out-llh: 0.07447004318237305
Estep posterior: 0.10145807266235352
Estep out-llh: 0.07413601875305176
Estep posterior: 0.09697294235229492
Estep out-llh: 0.07447195053100586
Estep posterior: 0.09702491760253906
Estep out-llh: 0.10202217102050781
Estep posterior: 0.09916067123413086
Estep out-llh: 0.07534623146057129
Estep posterior: 0.10073065757751465
Estep out-llh: 0.07584285736083984
Estep posterior: 0.10016727447509766
Estep out-llh: 0.07521295547485352
Estep posterior: 0.10039114952087402
Estep out-llh: 0.07457995414733887
Estep posterior: 0.1299898624420166
Estep out-llh: 0.07340407371520996
Estep posterior: 0.09956002235412598
Estep out-llh: 0.07620000839233398
Estep posterior: 0.09874796867370605
Estep out-llh: 0.0748600959777832
Estep posterior: 0.10007214546203613
Estep out-llh: 0.07469415664672852
Estep posterior: 0.09747719764709473
Estep out-llh: 0.10118222236633301
Estep posterior: 0.10026812553405762
Estep out-llh: 0.0763089656829834
Estep posterior: 0.09936213493347168
Estep out-llh: 0.0761260986328125
Estep posterior: 0.10053205490112305
Estep out-llh: 0.07621479034423828
Estep posterior: 0.10082578659057617
Estep out-llh: 0.07394886016845703
Estep posterior: 0.1351003646850586
Estep out-llh: 0.0744321346282959
Estep posterior: 0.09924507141113281
Estep out-llh: 0.07473087310791016
Estep posterior: 0.09815120697021484
Estep out-llh: 0.07476186752319336
Estep posterior: 0.09906792640686035
Estep out-llh: 0.07535099983215332
Estep posterior: 0.10111308097839355
Estep out-llh: 0.10564208030700684
Estep posterior: 0.09827685356140137
Estep out-llh: 0.07662081718444824
Estep posterior: 0.10042500495910645
Estep out-llh: 0.0766899585723877
Estep posterior: 0.10042595863342285
Estep out-llh: 0.08231306076049805
Estep posterior: 0.09964895248413086
Estep out-llh: 0.07404398918151855
Estep posterior: 0.13109707832336426
Estep out-llh: 0.07481598854064941
Estep posterior: 0.10005998611450195
Estep out-llh: 0.07608389854431152
Estep posterior: 0.09934020042419434
Estep out-llh: 0.07475495338439941
Estep posterior: 0.09996414184570312
Estep out-llh: 0.07780027389526367
Estep posterior: 0.10015487670898438
Estep out-llh: 0.10237002372741699
Estep posterior: 0.09910726547241211
Estep out-llh: 0.07611227035522461
Estep posterior: 0.10025787353515625
Estep out-llh: 0.07453179359436035
Estep posterior: 0.09857606887817383
Estep out-llh: 0.07621598243713379
Estep posterior: 0.1005849838256836
Estep out-llh: 0.07569408416748047
Estep posterior: 0.1310901641845703
Estep out-llh: 0.07468485832214355
Estep posterior: 0.09851193428039551
Estep out-llh: 0.07484006881713867
Estep posterior: 0.10107898712158203
Estep out-llh: 0.0763089656829834
Estep posterior: 0.10043811798095703
Estep out-llh: 0.07511210441589355
Estep posterior: 0.10140228271484375
Estep out-llh: 0.11027002334594727
Estep posterior: 0.09757685661315918
Estep out-llh: 0.07442927360534668
Estep posterior: 0.10089993476867676
Estep out-llh: 0.0748138427734375
Estep posterior: 0.10126614570617676
Estep out-llh: 0.07564902305603027
Estep posterior: 0.09883499145507812
Estep out-llh: 0.07541203498840332
Estep posterior: 0.12621426582336426
Estep out-llh: 0.07642602920532227
Estep posterior: 0.10161828994750977
Estep out-llh: 0.07429099082946777
Estep posterior: 0.10212278366088867
Estep out-llh: 0.07452106475830078
Estep posterior: 0.09945917129516602
Estep out-llh: 0.07425808906555176
Estep posterior: 0.09881329536437988
Estep out-llh: 0.10720300674438477
Estep posterior: 0.09632682800292969
Estep out-llh: 0.0768427848815918
Estep posterior: 0.10016393661499023
Estep out-llh: 0.07712793350219727
Estep posterior: 0.0999898910522461
Estep out-llh: 0.07539510726928711
Estep posterior: 0.10234379768371582
Estep out-llh: 0.07433199882507324
Estep posterior: 0.12620115280151367
Estep in-llh: 0.4650239944458008
Estep out-llh: 0.7207190990447998
Estep posterior: 0.8664577007293701
Number of trees checked 4
Runtime (s): 30.59234558400931
Current score: -19654.023194818725
NNI Iter: 57
Estep out-llh: 0.05512690544128418
Estep posterior: 0.06604480743408203
Estep out-llh: 0.11548614501953125
Estep posterior: 0.06892919540405273
Estep out-llh: 0.05841469764709473
Estep posterior: 0.07022595405578613
Estep out-llh: 0.05777907371520996
Estep posterior: 0.06946825981140137
Estep out-llh: 0.06007122993469238
Estep posterior: 0.06817984580993652
Estep out-llh: 0.058732032775878906
Estep posterior: 0.06992626190185547
Estep out-llh: 0.058836936950683594
Estep posterior: 0.07100391387939453
Estep out-llh: 0.08823418617248535
Estep posterior: 0.07224512100219727
Estep out-llh: 0.05851435661315918
Estep posterior: 0.0683279037475586
Estep out-llh: 0.05829191207885742
Estep posterior: 0.06981873512268066
Estep out-llh: 0.05927610397338867
Estep posterior: 0.07053589820861816
Estep out-llh: 0.057893991470336914
Estep posterior: 0.07166004180908203
Estep out-llh: 0.058640241622924805
Estep posterior: 0.0700528621673584
Estep out-llh: 0.08973908424377441
Estep posterior: 0.0691368579864502
Estep out-llh: 0.05731081962585449
Estep posterior: 0.06868219375610352
Estep out-llh: 0.05829191207885742
Estep posterior: 0.06827521324157715
Estep out-llh: 0.0597538948059082
Estep posterior: 0.07027912139892578
Estep out-llh: 0.05763506889343262
Estep posterior: 0.07050895690917969
Estep out-llh: 0.05875205993652344
Estep posterior: 0.07085108757019043
Estep out-llh: 0.08701634407043457
Estep posterior: 0.07085800170898438
Estep out-llh: 0.05796098709106445
Estep posterior: 0.0695810317993164
Estep out-llh: 0.05855584144592285
Estep posterior: 0.06940126419067383
Estep out-llh: 0.06083989143371582
Estep posterior: 0.0707540512084961
Estep out-llh: 0.0572659969329834
Estep posterior: 0.07087421417236328
Estep out-llh: 0.05991816520690918
Estep posterior: 0.07140874862670898
Estep out-llh: 0.09055209159851074
Estep posterior: 0.07018113136291504
Estep out-llh: 0.060613155364990234
Estep posterior: 0.07061100006103516
Estep out-llh: 0.05927085876464844
Estep posterior: 0.07219099998474121
Estep out-llh: 0.05952000617980957
Estep posterior: 0.0702521800994873
Estep out-llh: 0.05804705619812012
Estep posterior: 0.0711507797241211
Estep out-llh: 0.0587611198425293
Estep posterior: 0.07059097290039062
Estep out-llh: 0.08596992492675781
Estep posterior: 0.07007789611816406
Estep out-llh: 0.05983901023864746
Estep posterior: 0.07284998893737793
Estep out-llh: 0.0592498779296875
Estep posterior: 0.06921601295471191
Estep out-llh: 0.058856964111328125
Estep posterior: 0.06995820999145508
Estep out-llh: 0.061170101165771484
Estep posterior: 0.07152414321899414
Estep out-llh: 0.058904170989990234
Estep posterior: 0.09647822380065918
Estep out-llh: 0.06404566764831543
Estep posterior: 0.07007098197937012
Estep in-llh: 0.4702310562133789
Estep out-llh: 0.7547330856323242
Estep posterior: 0.831291913986206
Number of trees checked 2
Runtime (s): 16.361755791993346
Current score: -19652.1763360582
NNI Iter: 58
Estep out-llh: 0.06594729423522949
Estep posterior: 0.08243393898010254
Estep out-llh: 0.13412690162658691
Estep posterior: 0.08697319030761719
Estep out-llh: 0.0636601448059082
Estep posterior: 0.08182787895202637
Estep out-llh: 0.06708407402038574
Estep posterior: 0.08388113975524902
Estep out-llh: 0.07740592956542969
Estep posterior: 0.10496401786804199
Estep out-llh: 0.12521767616271973
Estep posterior: 0.11298894882202148
Estep out-llh: 0.07935905456542969
Estep posterior: 0.10732913017272949
Estep out-llh: 0.08545398712158203
Estep posterior: 0.11178994178771973
Estep out-llh: 0.12465906143188477
Estep posterior: 0.23309111595153809
Estep out-llh: 0.12619280815124512
Estep posterior: 0.18752002716064453
Estep out-llh: 0.0547792911529541
Estep posterior: 0.06529998779296875
Estep out-llh: 0.1021733283996582
Estep posterior: 0.06817913055419922
Estep out-llh: 0.05872797966003418
Estep posterior: 0.06941509246826172
Estep out-llh: 0.05817914009094238
Estep posterior: 0.06880593299865723
Estep out-llh: 0.05882096290588379
Estep posterior: 0.07039427757263184
Estep out-llh: 0.05908489227294922
Estep posterior: 0.07152581214904785
Estep out-llh: 0.05796527862548828
Estep posterior: 0.07086491584777832
Estep out-llh: 0.08385372161865234
Estep posterior: 0.07060599327087402
Estep out-llh: 0.05908608436584473
Estep posterior: 0.07155609130859375
Estep out-llh: 0.05907797813415527
Estep posterior: 0.06974506378173828
Estep out-llh: 0.05872488021850586
Estep posterior: 0.07120490074157715
Estep out-llh: 0.05849599838256836
Estep posterior: 0.06868100166320801
Estep out-llh: 0.05830097198486328
Estep posterior: 0.07333898544311523
Estep out-llh: 0.09136486053466797
Estep posterior: 0.07349610328674316
Estep out-llh: 0.06079292297363281
Estep posterior: 0.0726473331451416
Estep out-llh: 0.05967426300048828
Estep posterior: 0.07214999198913574
Estep out-llh: 0.05958724021911621
Estep posterior: 0.07187318801879883
Estep out-llh: 0.05996990203857422
Estep posterior: 0.07383036613464355
Estep out-llh: 0.05999898910522461
Estep posterior: 0.07160019874572754
Estep out-llh: 0.05937814712524414
Estep posterior: 0.0737762451171875
Estep out-llh: 0.060057878494262695
Estep posterior: 0.07255887985229492
Estep out-llh: 0.05983090400695801
Estep posterior: 0.07184696197509766
Estep out-llh: 0.061383962631225586
Estep posterior: 0.07060098648071289
Estep out-llh: 0.059517860412597656
Estep posterior: 0.07340598106384277
Estep out-llh: 0.06084799766540527
Estep posterior: 0.09935283660888672
Estep out-llh: 0.058936119079589844
Estep posterior: 0.07202672958374023
Estep out-llh: 0.0602567195892334
Estep posterior: 0.07130122184753418
Estep out-llh: 0.06026411056518555
Estep posterior: 0.07103490829467773
Estep out-llh: 0.05944013595581055
Estep posterior: 0.07198691368103027
Estep out-llh: 0.06061697006225586
Estep posterior: 0.07204508781433105
Estep out-llh: 0.061280012130737305
Estep posterior: 0.09994196891784668
Estep out-llh: 0.06155800819396973
Estep posterior: 0.07417798042297363
Estep out-llh: 0.062113046646118164
Estep posterior: 0.0732717514038086
Estep out-llh: 0.05910682678222656
Estep posterior: 0.07232999801635742
Estep out-llh: 0.06002306938171387
Estep posterior: 0.0722970962524414
Estep out-llh: 0.058547019958496094
Estep posterior: 0.07292890548706055
Estep out-llh: 0.06251811981201172
Estep posterior: 0.10487604141235352
Estep out-llh: 0.06149578094482422
Estep posterior: 0.07450628280639648
Estep out-llh: 0.0609898567199707
Estep posterior: 0.07300996780395508
Estep out-llh: 0.062365055084228516
Estep posterior: 0.07311582565307617
Estep out-llh: 0.060961008071899414
Estep posterior: 0.07192802429199219
Estep out-llh: 0.06188511848449707
Estep posterior: 0.0740518569946289
Estep out-llh: 0.06238698959350586
Estep posterior: 0.10222005844116211
Estep out-llh: 0.07065296173095703
Estep posterior: 0.07449698448181152
Estep out-llh: 0.061398983001708984
Estep posterior: 0.07957816123962402
Estep out-llh: 0.06236600875854492
Estep posterior: 0.07618522644042969
Estep out-llh: 0.06374311447143555
Estep posterior: 0.07663488388061523
Estep out-llh: 0.06065487861633301
Estep posterior: 0.07101583480834961
Estep out-llh: 0.0850839614868164
Estep posterior: 0.07276415824890137
Estep out-llh: 0.059212684631347656
Estep posterior: 0.07450318336486816
Estep out-llh: 0.06207704544067383
Estep posterior: 0.07374167442321777
Estep out-llh: 0.061331987380981445
Estep posterior: 0.0707101821899414
Estep out-llh: 0.06045794486999512
Estep posterior: 0.0729520320892334
Estep out-llh: 0.07130599021911621
Estep posterior: 0.12872982025146484
Estep out-llh: 0.07432198524475098
Estep posterior: 0.09862995147705078
Estep out-llh: 0.07121586799621582
Estep posterior: 0.09595799446105957
